ROI,ADV_1001,ADV_1002,ADV_1003,ADV_1004,ADV_1005,ADV_1006,ADV_1007,ADV_1008,ADV_1009,ADV_1010,ADV_1011,ADV_1012,ADV_1013,ADV_1014,ADV_1015,ADV_1016,ADV_1017,ADV_1018,ADV_1019,ADV_1020,ADV_1021,ADV_1022,ADV_1023,ADV_1024,ADV_2002,ADV_2003,ADV_2008,ADV_2017,ADV_2020
ABAT,8.76,22.87,4.83,13.05,18.95,22.74,22.43,21.39,17.62,219.88,4.08,18.42,24.88,17.61,27.51,18.95,6.66,38.97,29.96,6.22,46.65,158.78,9.61,17.29,69.55,18.23,19.29,41.94,61.89
ACACA,217.75,101.74,164.31,247.25,245.31,382.95,291.88,176.3,285.66,638.9,306.17,542.15,361.86,128.53,306.11,238.89,160.05,144.43,242.26,294.2,519.83,459.94,414.55,91.56,409.35,310.57,227.25,284.05,258.27
ACACB,58.5,16.33,30.13,59.46,49.75,11.97,24.25,4.54,163.45,76.94,76.62,75.01,56.09,27.61,177.9,110.07,18.18,26.94,152.01,22.27,23.99,120.4,20.7,19.85,225.26,147.61,119.36,334.93,459.04
ACLY,1414.43,499.36,534.43,772.92,565.11,749.15,526.17,704.22,820.23,1660.99,663.04,1713.63,1008.22,651.24,864.64,817.68,701.15,936.5,1026.75,765.81,1602.8,909.67,895.89,177.36,910.49,1283.83,1106.96,1000.32,1204.78
ACO2,112.63,47.14,107.74,152.26,147.66,123.26,101.84,60.6,173.94,133.51,160.81,138.83,227.07,121.39,263.08,164.5,107.55,165.06,287.76,67.34,217.26,269.28,111.15,156.39,232.93,224.98,197.41,253.29,230.33
ACSS2,410.78,67.2,92.1,350.93,238.73,388.34,404.93,262.18,395.87,378.29,557,534.91,244.71,156.62,338.49,571.73,490.9,264.22,435.33,155.39,243.92,376.37,222.06,190.49,547.16,454.18,333.32,371.27,375.87
ACTB,13562.37,8829.83,10442.31,12079.55,10127.37,12208.9,6608.58,6780.88,13713.92,6824.63,6903.85,8888.1,11540.4,9416.65,9811.52,7411.27,10716.93,12682.76,10667.39,6501.75,12801.55,10696.15,12616.68,9663.75,12799.5,12332.3,12153.07,13266.51,16358.96
ADPGK,1182.29,562.36,581.62,665.25,445.62,577.42,284.91,441.07,277.03,2002.7,505.73,614.2,546.4,388.7,314.09,438.07,708.32,600.65,852.54,238.78,406.09,873.77,597.67,765.32,285.09,365.92,481.43,600.25,580.7
ALDOA,8098.31,16455.12,8273.97,7647.24,12052.16,14418.81,12619,9908.61,12252.84,6632.66,11179.88,10172.25,10223.81,14953.35,8899.3,11340.33,13756.34,10636.81,8522.44,10032.19,11852.92,9642.4,10997.86,5748.63,11710.55,8704.5,8280.54,5618.89,4912.34
ALK,0.63,0,0.57,1.45,2.37,0,0,0.65,13.12,246.09,0.58,0.33,0.45,0.71,4.44,0.71,0,1.15,0,0.26,0.67,1.39,0.49,18.17,0.77,1.56,2.18,3.35,2.92
AR,24.51,1.56,1.42,153.77,31.59,1.99,0.25,3.24,663.84,7.54,16.51,94.03,43.72,144.6,447.7,91.22,9.6,8.6,573.91,12.52,18.88,140.83,4.93,9.6,612.15,686.93,424.39,839.42,738.4
ARHGAP26,2316.71,300.08,556.03,702.59,549.85,868.23,492.53,368.15,1035.78,919.13,493.2,1537.96,1195.48,867.13,1172.08,4293.25,214.59,686.04,1403.27,308.19,1259.58,5011.09,780.3,2096.83,868.3,901.91,1025.45,1797.94,2256.21
ARV12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARV7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56,6.67,7.28,2.8,3.25
ATG4A,197.1,44.1,57.71,137.4,97.12,55.65,47.89,86.2,151.82,72.04,142.45,226.99,123.48,159.95,226.7,77.41,109.6,123.8,213.41,126.38,92.41,172.71,159.71,112.37,166.45,188.3,179.76,219.47,162.11
ATP5A1,2219.72,2024.28,1781.81,3059.4,3160.37,2905.66,2718.14,1918.2,3487.48,1333.25,3285.77,3169.02,1750.93,1854.47,4690.99,1958.93,1345.44,1846.64,5203.27,2298.47,3474.84,3733.09,2081.86,1534.64,2657.57,3524.7,2745.02,2998.44,2643.62
ATP5C1,3784.01,2166.62,1762.48,2447.45,2710.02,2254.04,1663.98,2017.37,2831.07,1703.99,2706.92,3031.84,2632.96,1442.45,2711.05,4147.89,2351.84,1705.08,3723.07,2376.94,3565.7,3608.66,3059.58,2058.73,3099.65,3239.7,2869.83,2915.68,3642.26
AXL,494.78,726.64,962.54,313.59,103.44,181.9,113.21,320.51,1065.4,602.88,219.07,294.76,730.27,140.56,823.83,323.87,303.07,1310.76,548.14,150.34,255.58,531.13,81.46,191.77,646.24,783.97,906.91,950.97,1692.97
BCAT1,302.22,1013.42,1002.34,399.51,71.07,100.53,323.4,67.41,131.96,257.22,178.29,125.34,4174.92,301.58,531.47,54.23,381.3,198.3,252.62,136.48,170.83,97.19,69.01,584.6,120.17,169.84,201.6,188.43,339
BCAT2,130.46,59.27,64.81,124.71,122.13,116.08,114.57,46.02,167.19,150.86,157.89,276.01,449.15,110.92,230.25,246.56,148.01,146.72,179.01,156.43,210.37,306.11,158.23,52.98,211.96,188.07,193.23,265.04,212.3
BRAF,225.26,48.3,99.78,258.85,173.72,86.76,109.72,94.63,423.61,446.18,221.4,497.41,157.41,114.73,314.09,239.5,232.78,111.19,241.52,161.6,240.59,360.28,206.78,190.81,426.22,363.03,262.91,431.38,634.14
C12orf5 (TIGAR),142.35,64.75,79.6,141.39,51.98,77.79,107.6,119.1,58.11,697.27,111.43,125.42,105.73,88.67,118.67,109.87,101.15,196.3,211.75,153.45,70.53,111.81,67.16,129.46,100.36,107.82,76.42,88.07,88.12
CA12,490.87,249.68,512.82,1474.78,2212.81,430.22,1478.19,772.92,2234.64,175.75,1148.08,188.83,222.09,594.12,500.42,604.19,1610.48,557.09,80.26,1387.37,1148.28,544.44,642.53,267.33,1646.34,1729.12,1886.96,433.34,904.43
CA9,16.89,296.35,329.47,122.17,129.5,162.16,275.82,216.16,0,1.51,211.2,91.46,37.54,296.82,8.43,1241.85,286.55,283.7,4.44,1543.02,23.55,8.36,164.14,7.68,4.6,5.78,4.73,0.56,7.63
CAT,324.43,125.77,190.75,505.37,182.67,190.88,201.25,56.07,722.01,640.03,268.3,136.52,303.05,139.72,535.91,211.07,228.17,224.67,854.39,155.39,136.4,463.35,263.47,261.4,336.48,526.87,575.13,700.61,908.66
CBR1,101.29,99.76,83.15,212.08,310.26,164.55,154.2,147.45,278.35,49.03,330.64,162.02,134.57,107.41,197.42,103.57,104.35,148.3,205.74,306.25,237.7,379.16,234.45,43.22,260.16,252.32,256.54,163.2,54.01
CBS,31.91,17.27,22.46,11.24,80.02,13.76,66.98,23.98,82.47,264.76,32.04,258.57,249.68,40.46,38.15,34.67,51.47,84.82,32.55,4.66,107.08,138.35,71.72,34.9,25.57,31.57,52.76,43.61,175.43
CD274 (PDL1),334.76,87.04,136.17,76.13,1675.07,61.63,10.91,114.07,29.24,54.31,57.1,48.69,96.8,143.77,126.88,61.69,10.24,682.03,85.81,92.2,41.32,122.57,40.42,252.44,23.01,63.58,44.03,77.72,45.81
CHKA,137.97,30.34,24.45,50.03,49.75,29.92,36.67,33.7,42.36,172.74,32.04,105.6,184.09,31.42,102.48,50,54.29,47,135.74,15.54,45.54,131.85,33.52,59.71,43.47,57.13,50.94,229.53,143.43
CKB,393.57,702.84,405.37,212.44,1176.29,202.85,463.73,2705.38,1245.71,214.98,515.63,384.9,590.73,111.4,879.73,346.14,680.92,542.76,637.65,133.63,334.78,923.91,125.45,216.42,1926.83,992.39,844.41,1462.73,1133.79
CPT1A,394.2,99.87,138.16,196.13,306.38,233.36,131.54,146.16,483.22,432.6,379,352.99,537.36,167.1,443.63,341.31,416.9,259.06,483.41,83.39,300.57,464.28,197.91,147.11,331.88,540.65,268.01,492.33,428.83
CS,550.34,319.17,251.4,580.05,516.06,348.92,313.42,339.47,746.24,806.17,484.13,552.27,620.95,397.13,749.05,552.13,435.66,619.52,541.28,501.62,733.37,582.96,358.76,323.35,946.43,760.37,777.82,627.82,832.98
CTLA4,258.11,81.67,77.46,404.22,93.44,129.4,21.22,30.79,4.69,213.09,78.66,29.61,109.69,126.15,328.29,95,12.16,426.99,323.17,85.46,55.54,529.66,143.87,206.7,52.42,53.91,87.33,406.78,86.09
CYCS,1551.77,839.46,899.36,1202.7,785.03,775.63,778.95,1286.17,1001.86,1088.09,1652.86,1310.97,1234.84,754.84,1364.17,1313.67,459.34,931.34,1189.58,1464.54,2155.39,1540.62,695.02,652.31,1798.09,1934.36,1405.08,1508.3,966.28
D2HGDH,82.2,78.06,54.66,177.64,122.75,97.91,100.99,50.82,170.06,309.1,176.78,194.99,96.84,112.63,336.76,75.87,64.25,61.48,118.69,95.47,326.66,405.19,103.29,60.68,222.91,162.99,157.05,240.31,243.36
EGFR,33.63,35.88,20.96,60.27,42.61,23.56,103.05,71.09,78.96,25.1,53.35,24.36,33.64,37.19,107.03,8.57,16.09,245.55,63.22,66.28,46.65,66.64,27.19,38.02,215.65,220.92,189.05,278,155.18
EGFR delta 14-15,0,0,0,0,0,0,0,0,0,0,0,0,2.26,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0.81
EGFR delta 2-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EGFR delta 2-7_12-13,1.56,0,0,12.69,2.63,0,0,1.62,11.25,0,0,3.29,0,0,8.87,0,0,2.87,12.95,3.88,3.33,3.1,1.23,0,3.84,7.78,14.56,2.8,33.3
EGFR delta 25-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EGLN1,283.45,53.2,216.33,282.77,134.24,347.65,126.09,96.9,308.15,234.59,89.14,257.92,262.35,156.38,234.24,145.55,189.5,163.92,335.1,191.65,90.19,174.88,267.16,170.8,262.59,272.55,246.72,152.65,294.33
ENO1,12849.99,19409.98,21720.52,11916.41,17459.83,33154.82,19587.13,20056.71,8952.43,11101.95,19006.4,13889.35,14627.6,20824.53,6087.55,17915.47,20437.97,17297.21,6367.61,34498.24,15875.8,11246.01,21018.75,7844.98,9277.72,11368.2,10401.48,6812.67,5343.28
EPAS1,694.23,453.86,1783.51,820.77,869.39,795.83,510.41,412.55,1601.1,451.83,423.87,806.65,529.22,473.44,758.61,286.47,783.86,954.27,1133.64,376.04,598.69,1230.95,454.48,677.12,866.51,834.99,743.79,1334.13,2325.41
ERBB2,425.49,67.67,63.96,261.02,349.02,207.03,300.06,98.52,383.87,574.79,205.67,3168.36,740.45,120.2,14500.18,355.22,130.09,200.6,229.69,77.95,656.89,589.32,366,122.3,953.95,724.06,527.82,504.91,290.43
ERBB3,1093.44,153.66,20.18,317.4,345.46,434.11,279.91,160.9,343.95,719.8,380.02,821.62,858.96,217.68,485.78,1098.11,349.68,187.99,286.83,217.93,779.07,724.58,502.17,206.82,842.22,534.65,459.69,361.49,121.09
ERBB4,13.77,0,0,1.45,7.63,0.6,0.61,0.16,11.25,144.64,3.93,28.13,0.9,2.62,6.65,195.45,0.51,0,125.2,0,0.67,9.75,0.74,2.24,27.36,19.34,49.49,19.15,5.69
FASN,95.94,113.17,63.96,111.78,132.48,230.87,175.04,99.11,183.69,474.27,84.97,267.57,383.34,149.56,770.81,64.18,70.85,248.84,83.22,88.7,313.23,183.39,267.62,60.03,376.92,388.85,257.45,258.14,213.06
FBP1,189.9,128.81,40.93,53.65,7.9,68.21,27.28,2.59,32.99,212.72,55.93,202.32,215.3,380.84,163.26,330.42,163.63,98.58,218.96,14.5,59.54,89.14,40.17,262.36,69.03,43.13,86.42,302.5,41.1
FGFR1,74.46,27.53,50.6,288.58,66.86,47.87,12.12,30.46,927.44,193.1,55.35,66.45,84.13,68.08,667.67,161.28,80.41,128.38,855.87,69.93,77.31,126.9,22.67,118.62,813.58,921.47,598.6,996.12,859.76
FGFR2,15.96,28.47,6.82,105.13,72.65,13.16,132.15,63.52,209.93,70.15,27.38,279.63,171.43,40.46,80.74,112.9,66.58,107.75,98.38,94.27,29.55,134.64,4.93,18.25,376.11,245.21,164.66,194.02,159.84
FH,312.75,159.45,172.93,307.06,350.68,245.53,202.26,279.57,315.52,260.49,302.39,338.74,395.48,207.72,487.85,308.24,192.15,318.66,342.99,315.18,295.83,301.68,301.01,148.82,313.47,325.9,284.62,264.38,282.64
FOLH1 (PSMA),696.42,22.87,589.01,180.54,52.12,118.48,376.44,83.61,79.47,2224.09,146.82,92.11,111.27,180.66,65.66,65.12,99.36,62.47,487.11,55.94,75.53,51.38,94.15,58.59,33.24,50.46,43.67,84.43,55.23
G6PC,0,0,0.28,0,0,0.6,0,0,0.37,0,0,0,0,0,0,0,0.51,0,1.85,0.52,0.89,0,1.23,13.45,0.51,0,0.18,0.56,0
G6PD,539.99,213.75,366.71,385.73,474.83,545.71,177.31,320.19,465.6,952.7,471.93,482.28,369.55,488.43,390.4,388.28,306.78,244.16,187.89,253.54,474.06,489.66,554.29,346.4,489.38,498.42,440.31,402.59,445.23
GAD1,52.56,7.93,2.84,1.45,16.32,0,6.67,20.74,8.62,0.75,3.5,47.37,8.14,5.71,12.42,36.29,10.76,69.35,1.48,4.66,0.89,30.95,14.29,6.4,19.43,21.34,13.46,18.45,6.82
GAPDH,20402.99,39389.1,28728.06,29169.66,26472.17,32555.26,42363.1,21418.48,23800.54,34925.75,28433.43,23948.76,20356.25,30560.08,23126.2,25033.11,30681.67,31426.13,16288.14,31052.48,15672.31,20126.38,20787.32,18472.86,21056.28,21617.07,19803.9,13218.28,13848.99
GCLC,339.14,91.47,38.09,485.07,176.09,269.26,217.02,606.67,329.14,634.75,247.04,117.12,220.28,140.91,152.17,124.18,375.41,104.31,311.8,185.43,366.77,754.91,474.44,175.76,613.64,514.64,678.29,996.4,475.28
GCLM,289.08,40.14,57.42,120.36,112.92,222.59,140.94,103.06,169.44,164.06,164.89,192.12,304.86,139.25,67.88,113.3,359.54,124.94,208.97,191.13,273.46,559.92,270.37,81.64,127.07,125.83,151.92,152.37,124.26
GFPT1,4011.77,358.89,1035.6,1475.87,665.4,838.91,482.22,624.17,1680.95,4345.21,1208.38,6218.29,1913.32,1042.08,1583.33,4782.93,1390.77,1687.31,4867.06,946.06,1394.2,1545.42,993.73,841.68,1254.38,1641.3,1745.04,1852.46,1709.78
GLDC,35.35,284.68,15.92,31.9,3.68,13.16,4.85,11.67,1.5,17.35,10.49,51.98,154.24,52.37,15.97,2.82,1.54,119.21,38.47,167.3,0.44,6.81,150.83,31.37,2.05,4.89,6.91,31.87,4.87
GLS,4339.64,1310.47,1408.27,3239.58,1500.57,1122.53,707.42,2771.49,3660.29,1855.98,1968.14,2199.53,1607.1,1132.53,3756.25,1734.15,2566.17,2577.39,3045.47,1772.21,1961.12,1912.82,2106.75,2229.69,2578.82,3159.9,2281.97,3248.38,3076.67
GLUD1,741.16,562.36,529.88,1156.48,577.22,673.76,982.33,896.07,1132.88,1264.6,1018.74,569.46,891.98,360.85,1354.86,589.47,553.13,725.59,1236.09,733.7,1059.65,1252.31,459.9,719.86,1953.93,1760.68,1361.86,1400.11,1910.71
GLUD2,31.91,15.4,22.17,55.83,22.64,9.57,37.28,38.89,68.23,68.27,41.95,31.58,52.92,18.09,125.99,27.01,34.31,81.39,90.99,34.19,49.76,66.24,18.24,57.79,150.85,192.07,129.18,210.24,137.74
GLUL,713.94,455.96,345.67,677.57,743.57,785.06,2190.15,121.2,1239.34,583.08,363.86,433.92,808.3,1139.91,1907.63,481.42,834.82,605.8,1163.97,185.43,1507.5,2004.44,674.32,1287.81,1034.49,1302.73,1549.81,3772.58,1530.46
GOT1,58.82,30.8,34.11,86.28,108.97,64.62,141.24,31.11,59.98,111.64,195.47,109.88,91.82,106.64,145.51,90.32,61.97,127.24,201.95,73.03,204.38,221.92,71.72,36.5,115.31,113.38,125.54,106.24,71.8
GPI_1,1006.77,1136.63,789.13,845.79,1020.21,545.11,1014.15,548.34,785.37,793.54,1223.24,1392.88,616.06,1122.06,700.05,926.55,771.31,770.29,797.8,1029.97,1208.71,495.23,856.21,288.78,1266.65,1385.43,1156.63,1027.16,681.09
GPI_2,1651.37,1826.32,1382.97,1377.02,1329.21,909.52,1717.53,824.23,1316.44,1892.69,1993.09,2231.55,1435.36,1373.81,1193.38,1433.7,1114.37,1557.02,1503.5,1459.8,1614.65,979.11,1096.34,387.12,2100.86,2418.72,1775.79,1752.47,883.91
GPT,3.75,0.93,1.14,0,4.21,0,0,0,2.25,1.51,1.75,5.26,0,0.48,33.72,32.66,0,0,0,0,0.44,12.38,0.49,3.84,1.53,5.34,0.36,2.24,0.65
GSS,479.61,186.68,206.1,361.08,326.12,472.11,419.48,397.96,347.89,644.56,765.58,1016.53,505.24,321.57,334.5,867.88,570.03,511.81,335.1,755.45,540.93,574.77,361.07,213.06,460.23,386.37,362.98,440.61,234.07
HIF1A,1911.56,1581.62,3749.52,1906.92,1332.11,721.63,351.59,2140.2,1918.62,2049.46,1371.81,1731.07,1895.22,2495.48,877.51,1272.09,1450.69,1623.12,4062.6,2401.8,1110.07,1056.69,2811.14,2738.25,1532.05,1633.52,2007.59,1717.98,2150.47
HK1,1534.25,1287.37,1375.01,1400.82,1522.15,1685.59,1325.73,705.84,2673.62,2354.96,1915.12,1256.36,1053.91,1628.34,3243.85,1053.55,1368.75,2087.36,1263.09,1577.98,2351.44,3114.98,1520.18,605.57,3232.6,2659.48,2197,2163.07,1224.27
HK2,51.62,66.74,15.92,39.15,28.43,40.69,44.86,62.22,32.99,61.85,69.04,87.51,19,75.69,116.68,56.45,76.31,325.54,39.95,154.61,57.54,19.81,103.27,360.17,43.47,68.47,130.64,84.99,22.25
HK3,22.21,16.33,19.05,11.96,4.21,11.37,0,1.3,3,18.86,7.57,3.95,15.38,52.84,26.62,3.63,3.59,27.51,2.96,7.25,7.78,6.81,18.24,105.65,1.53,2.67,3.28,10.34,8.93
HPV16,0,0,0,0.33,7351.36,1523.93,6923.21,7193.3,2.04,0.51,6335.09,1.79,3450.8,4708.07,2.42,8889.31,6467.41,1.04,1.01,0,2787.55,5.35,3928.6,8551.45,0.58,1.21,0,0.76,2.22
IDH1,1650.55,620.12,716.06,1339.94,709.73,429.11,964.05,311.92,966.38,2776.67,854.29,1567.33,1113.36,1538.85,1651.43,856.43,1022.22,553.89,1468.76,556.26,883.43,1088.62,612.02,756.93,1067.75,1052.79,1100.64,1351.24,792.33
IDH2,756.4,304.3,336.47,774.99,1398.01,1264.73,433.15,163.22,610.37,753.11,775.3,1500.73,372.75,557.2,668.88,868.71,867.76,688.02,638.02,670.88,447.02,1110.18,503.9,269.15,833.64,544.25,564.53,484.3,220.84
IDH3A,282.28,132.05,279.62,486.62,330.57,176.52,103.6,405.98,426.17,420.01,298.2,323.74,274.07,164.46,260.13,206,137.35,266.25,193.34,204.24,317.17,155.46,231,152.07,222.44,476.04,400.2,319.35,329.82
IDH3B,438.47,237.55,286.12,472.92,773.97,599.56,419.94,555.14,543.38,641.16,841.18,856.32,628.05,233.03,991.08,608.32,349.55,316.08,552.76,458.14,735.64,749.5,467.29,388.02,666.69,675.15,532.01,610.31,807.05
IDH3G,389.25,320.27,404.02,432.17,530.81,458.25,323.93,256.02,673.22,713.3,566.85,584.48,629.67,247.15,353.06,1048.9,339.63,464.72,732.49,574.72,557.87,614.26,390.54,240.98,449.68,422.76,531.66,438.93,663.14
IGF1R,130.15,547.66,1094.72,387.55,253.74,330.9,506.77,436.85,304.77,164.06,318.41,237.19,232.04,112.11,437.42,246.76,520.87,374.26,882.13,613.79,492.72,877.48,568.09,645.42,1341.83,780.53,595.51,842.08,1433.97
