ROI,N13_02,N13_04,N13_08,N13_09,N13_11,N13_13,N13_16,N14_01,N14_03,N14_04,N14_08,N14_11,N15_01,N15_02,N15_03,N15_04,N15_07,N15_09,N15_12,N15_13,N15_14,N15_15,N15_17,N15_18,N16_01,N16_02,N16_05,N16_07,N16_09,N16_11,N16_13,N16_16,N16_19,N17_03,N17_05,N17_06,N17_07
IDH1,624.42,1293.09,568.91,422.33,464.5,1373.28,859.3,1197.12,879.1,277.16,592.43,359.98,249.41,581.75,743.75,432.32,1098.91,1521.02,2185.09,883,846.02,1072.31,1081.93,1155.98,725.31,1793.46,1963.14,890.57,744.14,669.13,2607.49,1273.08,1094.96,2130.28,931.87,768.98,1923.41
IDH2,550.83,452.74,227.68,154.24,400.02,422.17,209.67,409.07,295.52,227.51,413.08,170.57,87.12,218.35,861.34,524.23,485.92,582.05,717.13,1385.6,332.22,688.62,551.77,696.93,1206.49,757.92,953.85,481.78,221.04,533.49,637.49,602.91,437.69,478.57,1049.77,305.28,510.8
IDH3A,96.28,88.91,73.18,62.8,81.72,180.01,165.08,175.43,175.99,61.21,187.72,125.33,39.57,83.38,221.88,329.88,138.67,150.09,180.77,221.86,119.81,103.04,118.49,137.59,175.08,191.83,257.07,173.79,89.31,159.18,118.7,110.2,108.71,247.66,209.49,170.6,210.47
IDH3B,503.55,246.3,387.27,106.75,188.72,789.09,206.79,521.32,393.91,153.26,433.68,314.48,146.58,311.53,357.65,355.37,405.69,488.95,455.79,508.75,307.63,244.61,448.28,569.44,489.8,660.12,519.76,393.98,296.75,236.52,338.45,294.94,307.34,716.51,522.32,593.2,474.41
IDH3G,327.71,181.69,341.24,236.51,217.21,457.16,479.85,302.17,251.95,159.83,492.73,176.26,120.95,308.48,481.4,394.5,377.83,347.46,484.73,604.16,332.23,402.77,374.83,335.51,177.09,256.21,354.02,404.33,211.36,319.15,325.11,281.7,305.11,275.72,585.48,408.09,600.87
L2HGDH,18.82,10.67,18.82,6.83,10.7,15.34,8.04,19.42,9.09,6.5,18.92,11.44,3.44,5.56,28.88,19.42,48.89,23.28,18.5,44.77,12.29,14.12,19.28,26.43,27.51,23.16,33.43,15.33,10.99,12.06,28.35,20.3,23.52,29.99,22.65,21.92,30.85
LDHA,3257.82,4658.61,1294.44,5649.76,4770.18,3219.77,2542.46,2058.84,6070.83,2464.13,1585.95,4613.55,5715.03,8666.34,3059.02,1385.93,7083.65,4507.33,4827.71,2042.38,4900.91,2728.45,3662,3754.17,2779.74,6016.74,3822.41,5013.87,5454.37,1837.63,8187.76,4264.22,2052.68,3715,2226.53,6137.48,5101.47
LDHB,6396.55,2120.52,4373.3,1801.39,3721.62,3321.03,2647.03,8364.96,3055.96,733.52,3853.29,3595.6,1264.85,2215.57,5563.61,7721.37,3953.13,1946.33,6386.44,5416.67,2302.84,2810.81,3520.46,5182.47,3237.08,3819.22,4758.74,1972.37,1621.5,5163.45,4178.78,4353.99,7553.76,3782.74,5443.42,2135.75,3413.02
MAPK8,229.76,74.14,255.76,60.54,58.44,154.76,62.27,90.07,141.85,31.89,140.34,59.49,50.34,72.58,133.66,169.65,313.49,138.85,176.37,330.88,57.36,105.63,83.24,181.49,109.68,99.63,213.93,99.34,59.93,105.01,125.41,146.63,93.06,120.52,303.15,57.79,112.88
MDH1,492.11,250.92,250.06,153.06,282.49,256.29,176.51,360.35,356.86,160.31,695.96,397.35,186.86,397.28,517.01,839.95,417.54,303.45,436.01,425.69,340.38,190.27,307.88,348.04,589.68,397.54,634.29,358.13,221.19,392.76,392.83,334.08,322.34,492.03,373.56,332.7,393.22
MDH2,449.34,399.65,559.73,300.52,346.19,943.85,742.29,1002.73,803.18,229.45,441.16,761.82,243.75,631.02,593.26,674.97,1054.22,1027.3,1411.05,917.74,482.67,347.76,737.41,914.88,801.12,733.06,879.51,784.14,436.73,551.79,1081.06,547.69,896.12,874.05,884.36,794.42,1073.61
MYC,1348.75,621.58,1250.21,372.07,144.04,1307.14,639.6,540.04,1169.96,440.49,1223.21,1259.61,438.97,1953.48,289.53,108.53,867.11,465.99,586.85,263.37,169.2,196.25,701.98,377.08,351.37,799.47,567.21,790.86,564.57,123.09,400.55,2361.42,581.38,371.87,570.88,276.65,1137.76
NAMPT,3717.16,11225.69,1233.22,5437.01,3904.6,1380.06,17743.98,3362.2,12025.45,10213.08,2340.58,2198.37,30575.05,2801.11,1873.29,535.09,917.25,4147.89,682.51,1809.9,9070.25,6235.03,473.81,1720.23,1372.8,3274.05,2367.48,4565.92,15445.99,652.4,524.28,6563.11,4195.42,3764.14,2406.78,1395.43,1621.58
NAPRT1,10.75,4.51,1.4,0.95,3.72,31.37,0.9,2.57,10.68,22.7,14.38,9.3,2.06,5.21,5.94,9.64,14.67,8.12,8.78,20.91,0.57,1.31,6.41,13.18,13.58,5.75,3.99,3.83,5.35,7.54,7.52,15.11,3.75,3.32,9.39,7.37,11.03
NOX1,0.19,0,0,0,0,0,0,0,0,0.89,0.77,0,0,0,0,1.29,1.02,0.54,0,0.49,0,0,0,0,0.26,0,0,0.61,0,0,0,0,0,0.66,0,0,0
NOX3,0,0,0.28,0,1.7,0,0,0,0.18,0,0,0.57,0,0,0.53,0,1.02,0,0,0.49,0,0,0,0,0,0,0.58,0,0,0,0.57,0.22,0.25,0,1.37,0,0.53
NOX4,54.78,20.96,86.09,16.7,86.28,51.51,55.07,30.28,110.02,17.72,8.44,57.78,11.55,24.44,106.98,27.42,235.69,140.2,100.25,44.77,127.01,152.44,59.93,142.99,90.02,58.25,460.05,57.03,16.69,31.15,149.47,179.77,110.58,148.41,66.91,71.94,189.39
NQO1,43,159.77,203.21,39.09,31.45,118,143.08,52.61,165.31,29.23,32.21,72.65,27.03,189.3,816.73,226.63,145.39,140.47,149.43,97.17,127.01,43.4,101.66,108.85,496.14,187.26,867.91,177.83,61,101.49,100.79,271.33,109.83,177.96,116.75,79.9,206.78
OGDH,209.31,232.28,287.36,166.57,265.97,577.19,436.16,520.64,502.21,142.77,295.99,389.98,150.6,336.21,475.96,676.41,393.21,374.14,459.07,464.68,378.64,298.88,349.31,330.68,480.14,1217.98,610.21,386.32,180.69,241.07,471.13,317.98,444.64,619.35,772.32,391.56,542.41
PARP1,1106.01,576.21,934.14,340.28,898.53,979.62,620.72,2059.36,1028.41,351.7,1233.94,652.13,119.86,927.95,1569,793.22,962.39,1021.75,1721.04,1464.01,657.6,575.5,1716.39,836.63,971.85,1643.92,1541.31,1334.95,494.2,543.88,1955.38,1093.59,1526.56,1229.15,1490.5,1005.96,834.33
PC,134.04,56.79,102.86,19.55,47.6,51.51,66.77,77.5,62.56,45.18,245.02,88.67,36.1,74.66,385.65,328.17,282.11,219.24,123.9,305.79,70.56,135.7,118.22,166.82,206.17,87.88,157.41,369.15,54.58,142.69,125.13,90.89,125.59,105.25,251.6,155.38,147.93
PDHA1,132.92,105.91,281.47,57.31,143.45,211.55,199.41,300.24,267.88,155.92,491.58,187.63,72,319.68,449.04,397.57,317.06,269.04,197.91,401.49,178.91,162.11,286.1,195.24,511.4,406.7,413.08,336.96,143.4,257.49,186.12,284.09,304.21,417.35,427.76,457.87,439.23
PDK1,193.31,408.33,250.73,246.9,395.92,176.55,210.39,83.66,436.1,281.72,102,554.03,343.7,333.51,449.3,140.09,715.48,308.82,361.63,213.05,322.31,252.58,248.56,148.26,282.73,218.42,209.59,447.95,605.92,86.17,697.51,287.45,342.24,208.18,153.28,490.89,277.66
PFKFB1,1.12,1.35,1.68,0.76,0.43,0.44,2.52,1.54,2,0,1.53,0.57,0,1.52,0.53,1.29,2.81,0.54,2.81,4.92,0.91,0.52,2.8,1.6,4.66,1.02,2.03,2.45,0.86,0.25,1.15,1.34,1.5,1.33,2.73,1.18,1.87
PFKM,1148.63,214.98,301.32,170.23,418.24,323.61,382.08,1079.59,201.14,339.3,771.5,572.9,148.95,112.94,536.74,1272.83,490,486.92,968.49,1274.34,478.91,476.92,295.9,748.63,490.71,342.84,531.07,306.6,255.77,785.55,391.13,293.71,217.15,469.81,611.77,567.84,555.59
PGAM1,468.13,339.37,369.8,781.32,431.62,535.38,609.75,326.93,430.28,514.26,426.78,356.96,122.13,409.69,773.67,806.71,685.13,475.01,461.18,503.83,353.04,304.87,368.41,458.76,554.6,527.79,660.07,291.58,398.1,512.48,584.7,397.59,372.01,230.09,513.11,249.43,382.52
PGD,638.81,523.48,1109.12,227.55,658.17,1307.85,555.57,1152.98,735.26,806.61,551.78,466.22,343.08,713.07,990.53,677.54,708.85,998.47,1161.72,1187,341.43,613.41,1258.21,637.5,1129.9,671.11,997.2,393.06,484.78,527.3,1108.98,984.34,569.15,838.36,1218.41,613.25,1103.97
PGK1,2215.19,6350.52,2185.53,7252.26,1777.08,5298.33,7084.96,1702.91,4879.1,4776.32,1418.77,5422.43,5222.58,6213.52,4298.11,2422.06,5391.49,3589.51,4317.82,1799.57,3011.88,1448.55,2426.64,2764.47,3473,3542.55,2432.71,4407.1,6022.84,1512.06,3905.61,2269.11,2741.16,2029.99,1897.77,4481.71,2655.19
PGK2,0,0,0,0,0,0,0.36,0,1.09,5.32,1.53,0,0.41,0,0,0,0,0,0,0,0,0.26,0,0,1.03,0,0,0,0,0,0,0,0,0,0.34,0,0
PKM,5009,4416.14,2772.24,7480.56,6053.37,5286.01,5048.03,6110.83,7059.78,7170.91,5555.43,6488.15,5248.58,7095.43,3562.21,4670.4,2223.73,4670,7273.19,3319.43,5240.98,3063.65,3798.17,3895.33,6041.92,5743.9,4596.11,3624.04,4909.88,2501.59,5844.39,3922.15,2462.21,3793.69,2910.67,6632.5,5859.83
PRDX1,559.73,593.11,767.55,221.28,443.1,933.39,461.45,1081.39,748.71,416.82,564.82,517.13,413.43,860.12,1506.93,526.1,852.2,896.43,697.74,2194.42,445.68,563.47,725.17,1033.24,706.71,1303.9,2020.78,1018.84,402.81,482.08,1779,638.02,449.31,869.24,1662.56,486.17,801.96
PRKAA1,145.26,116.73,120.47,62.63,100.31,273.19,118.78,208.63,247.33,66,170.64,138.15,85.62,115.97,167.47,121.67,242.83,216.26,263.5,279.96,163.66,118.97,136.64,137.49,145.89,169.37,340.9,187.03,82.83,93.45,186.4,187.15,94.07,259.97,334.9,211.39,273.38
PRKAA2,57.58,23.89,16.21,26.57,38.68,12.33,40.49,24.12,30.19,34.55,67.49,48.05,8.25,1.89,31.17,35.56,56.63,39.79,20.14,62.49,31.87,21.96,26.58,32.08,49.67,4.09,37.4,25.14,15.84,21.6,48.68,9.85,27.27,43.16,28.68,41.87,65.54
PTEN,419.71,292.05,438.42,150.78,296.89,413.64,507.25,497.58,565.4,505.85,495.61,343.23,254.79,83.19,836.93,601.39,688.83,758.12,1009.95,774.07,393.9,552.49,197.96,260.2,1171.94,841.51,1620.16,412.07,536.9,319.8,430.36,504.04,779.67,363.9,754.47,287.9,568.3
RPIA,78.89,59.27,68.2,31.88,66.73,86.29,71.99,89.3,95.11,235.65,138.43,135.57,49.93,98.16,86.11,35.56,68.36,132.89,73.08,96.19,63.28,60.92,59.46,57.29,145.64,71.53,166.97,84.93,64.64,29.14,134.58,102.98,60.54,114.88,103.1,86.39,108.34
SDHA,437.47,446.4,578.86,332.21,562.01,1650.58,433.78,554.84,870.41,354.25,774.84,860.52,455.34,457.81,638.15,708.93,940.19,769.58,828.74,1080.52,602.38,633.32,545.18,635.95,818.4,577.11,881.87,711.61,281.55,612.96,671.46,428.87,404.57,687.68,773.57,896.63,907.84
SDHB,270.77,162,160.26,111.76,73.32,377.66,116.78,177.21,266.22,240.42,323.8,184.64,103.5,297.72,338.98,261.1,220.36,222.39,293.03,280.45,179.06,126.38,311.29,213.36,291.73,338.63,401.17,289.57,131.63,134.82,259.61,201.36,203.34,282.22,306.68,218.5,332.89
SDHC,815.34,510.69,513.61,282.77,428.22,778.2,649.02,1098.64,791.09,325.57,763.55,671.44,293.98,733.82,1683.9,995.27,894.35,966.6,1223.79,1412.41,719.28,599.42,1048.7,1002.82,1076.1,1410.17,1411.37,986.49,466.59,639.03,1012.91,820.75,901.25,1064.13,1199.12,870.49,1284.66
SDHD,606.28,370.25,257.99,235.52,450.75,709.07,573.93,663.61,695.79,430.99,451.32,400.15,368.05,445.88,890.69,805.64,599.17,774.36,917.67,1127.22,590.22,562.95,681.1,552.48,661.95,930.15,838.05,760.07,333.03,477.31,497.36,782.19,577.65,882.85,1024.16,529.81,711.81
SLC16A1 ,679.94,1164.37,627.23,788.73,1763.69,1094.1,948.81,707.75,703.07,726.88,1008.09,787.42,586.52,1247.44,1831.56,1775.36,1192.47,922.96,1412.34,1812.85,758.66,1188.91,1270.1,1022.47,833.97,286.63,542.08,1739.35,664.57,1198.79,2351.67,692.64,903.13,1367.27,1450.21,1440.83,1527.95
SLC16A3 ,394.28,587.48,328.99,614.51,428.44,3336.88,212.73,88.02,547.03,966.96,190.57,183.34,638.1,1472.18,734.84,115.67,359.14,487.46,494.44,83.64,551.3,394.56,312.22,208.07,238.76,845.85,398.88,664.1,828.51,52.75,617.91,637.13,537.37,219.14,402.84,263.58,506.11
SLC16A7 ,40.01,22.99,42.49,2.66,32.09,88.28,131.38,3.59,95.84,34.55,55.98,42.33,53.85,32.59,61.28,153.37,2468.35,17.32,141.7,15.5,62.14,5.75,152.03,10.54,217.81,30.66,129.87,132.76,22.26,38.18,14.32,184.47,188.63,33.87,173.77,87.27,47.08
SLC1A2 ,315.01,664.55,1058.81,1182.33,11210.55,92.46,5049.83,7158.6,559.58,14.17,2399.25,4227.71,554.96,4.17,2364.59,30657.58,2443.61,11090.9,1611.66,11221.05,3259.53,2275.06,1227.19,11295.28,239.53,4074.17,1777.86,1386.15,441.55,24641.58,5221.32,188.05,1696.93,6202.19,7227.17,3576.88,5524.65
SLC25A5 ,1339.32,428.84,344.36,1042.08,855.6,2280.21,2307.6,947.18,1468.33,374.29,1592.09,1069.44,237.87,1857.05,1674.39,1672.76,1927.85,1793.95,2706.16,1888.13,961.02,638.77,1288.52,2469.55,1956.89,1571.88,2561.42,973.16,474.29,1450.26,1310.84,1106.8,1134.29,1769.35,1721.62,892.45,1148.37
SLC2A1 ,58.14,185.01,57.58,495.9,526.83,211.33,188.61,189.64,214.41,864.19,252.69,303.76,1015.01,382.97,453.53,276.33,327,415.47,140.77,249.7,366.93,306.97,136.17,196.84,258.42,91.71,224.08,472.47,331.11,180.12,404.02,84.4,246.92,335.34,185.37,518.31,306.02
SLC2A3 ,4600.13,1397.38,1535.66,4605.21,4082.05,3067.21,1732.23,2011.88,7056.87,8608.28,1023.05,4779.45,23844.39,13918.93,1687.6,2837.2,4332.68,2057.84,4209.38,1237.93,6881.67,1699.82,1871.69,1601.99,3464.46,4322.74,2026,5391.29,15210.56,2195.61,1746.36,8822.59,6776.22,3529.74,2428.97,8056.52,4958.89
SLC5A1 ,0,0.45,0.28,0,0.43,0,0.36,0,0.55,0,0,0,0,0,0,0,0.51,1.08,0.47,0,0,1.05,0,0,0.78,0.51,1.16,3.07,0,0,0,0.9,0.5,1.33,1.02,0,0.53
SLC7A1 ,610.4,558.41,384.61,432.51,918.72,891.35,327.91,1492.49,945.12,163.01,1232.79,723.92,430.14,132.08,1672.02,1123.74,1888.57,1225.56,1206.46,1439.16,876.8,1854.61,648.22,1600.85,546.07,447.83,1156.35,778.77,579.38,1241,1083.49,382.14,1423.99,1144.48,1333.8,1076.42,1028.27
SLC9A1 ,392.41,220.62,135.84,144.04,318.56,781.06,318.37,178.09,587.04,208.19,251.54,317.2,196.4,380.32,237.2,411.5,264,434.95,395.13,332.11,296.14,456.27,142,468.38,442.34,725.78,895.45,315.19,194.34,358.48,406.88,337.14,218.15,399.76,249.55,344.07,331.7
SOD1,426.06,293.4,280.63,162.45,224.84,466.04,288.86,334.37,525.76,414.16,472.41,602.36,356.49,342.42,376.4,340.59,496.88,418.98,616.7,901.14,335.74,350.11,363.75,304.31,779.14,510.68,654.56,566.29,268.4,378.83,482.19,299.98,208.4,592.33,478.62,394.48,475.35
SOD2,32944.26,28260.16,16408.98,23429.31,21167.45,12868.73,15148.78,9154.06,20714.87,46301.93,33509.34,11194.66,29153.41,7744.26,12272.54,10375.21,4995.11,22200.48,1498.3,16035.73,37752.79,35718.21,11719.09,21300.91,17684.45,17682.34,19986.35,46628.99,25906.34,23865.33,10198.12,27693.68,24592.87,23188.81,25067.72,12132.55,9519.21
TALDO1,1012.34,868.04,1291.08,305.74,485.39,1419.46,932.97,916.38,1073.7,720.68,1218.99,676.73,345.97,1109.68,2288.26,808,1278.17,1248.56,1556.38,1647.04,663.97,925.87,1384.82,1026.82,1826.26,1357.29,2832.46,1580.53,795.34,694.86,737.31,1404.76,1334.68,1006.03,1819.94,852.65,1151.58
TP53,62.44,46.42,11.18,36.82,62.69,98.18,25.56,109.58,66.92,11.52,52.15,24.03,46.83,18.95,80.83,17.99,27.55,94.19,175.43,77.99,49.17,73.21,96.3,72.18,82.26,76.64,149.58,23.3,32.75,38.69,243.67,46.12,144.1,139.45,53.94,126.78,237.81
TP53I3,53,43.49,36.2,54.09,43.03,136.6,82.7,63.51,38.74,14.62,22.05,70.36,8.87,17.24,144.62,41.24,125.75,110.02,205.88,139,100.84,52.95,54.21,115.03,225.7,95.42,177.12,40.78,22.05,43.84,109.24,99.96,131.34,138.45,80.57,149.63,104.06
TUBB,12498.42,3778.51,8085.34,3522.56,7601.24,10431.89,4170.63,9279.29,4734.94,3352.57,8949.25,5118.74,2147.11,9531.1,4792.85,1451,4993.39,3858.28,5489.79,7329.59,2555.62,4377.35,6797.02,4879.19,8316.14,5586.08,4085.55,3218.94,3163.38,3510.72,8058.19,5505.17,5337.47,4964.99,3740.32,3686.11,5054.05
TXN,1157.54,3131.2,3220.02,1409.43,1299.9,1200.13,3034.93,1586.75,2600.59,1049.05,1385.53,1141.71,1574.79,2694.61,3424.15,1710.46,2570.72,2632.64,2887.53,1991.87,1499.26,1532.65,2037.16,2342.3,2711.37,4838.1,3746.27,3897.43,2790.61,1501.42,2235.32,2853.93,1873.8,2078.46,1765.54,1142.47,2580.47
VHL1,174.33,138.45,241.78,23.84,85.54,162.49,56.8,208.02,194.93,88.59,150.5,112.26,53.25,117.6,373.1,251.16,405.73,370.3,309.9,308.44,110.11,127.47,149.23,218.55,326.26,213.47,386.09,196.8,115.98,78.19,345.03,118.09,128.84,360.04,399,221.86,459.26
VHL2,110.77,50.14,183.78,29.89,73.32,126.03,78.29,128.31,126.39,59.8,38.35,85.09,39.71,49.27,66.7,93.18,210.44,133.98,156.34,134.08,52.35,104.59,80.44,108.27,118.99,99.63,171.76,108.08,23.01,48.36,213.32,85.63,75.68,162.69,159.6,64.13,192.6
