ROI,N13_02,N13_03,N13_04,N13_06,N13_08,N13_09,N13_10,N13_11,N13_13,N13_15,N13_16,N13_17,N13_18,N14_01,N14_02,N14_03,N14_04,N14_05,N14_06,N14_07,N14_08,N14_09,N14_10,N14_11,N14_12,N15_01,N15_02,N15_03,N15_04,N15_05,N15_06,N15_07,N15_09,N15_10,N15_12,N15_13,N15_14,N15_15,N15_16,N15_17,N15_18,N16_01,N16_02,N16_03,N16_04,N16_05,N16_06,N16_07,N16_09,N16_10,N16_11,N16_12,N16_13,N16_14,N16_15,N16_16,N16_17,N16_18,N16_19,N17_01,N17_02,N17_03,N17_04,N17_05,N17_06,N17_07
GAPDH,25443.38,50414.43,39261.63,27053.48,34716.98,44423.93,23127.56,40491.94,26592.49,23180.67,36080.61,23530.23,22466.58,48457.34,21287.56,27057.4,31685.49,21238.14,26147.73,21272.44,32363.2,20144.72,27760.42,50526.85,27331.8,26514.99,28730.58,33726.38,29776.75,18310.26,32020,32558.89,23012.19,35797.43,40097.53,18480.59,35713.76,28404.09,18612.27,30077.8,36365.72,33626.97,30307.47,19762.44,21465.53,21703.04,20985.99,17402.13,38162.2,19791.68,35357.36,19754.82,35358.39,19510.7,16967.76,24330.75,21908.48,25360.87,38180.33,23121.2,19029.5,23145.32,25151.36,18827.51,47431.96,32904.76
GCLC,236.12,256.67,191.77,598.86,214.11,100.39,957.08,118.59,405.94,429.4,170.97,745.46,1169.48,137.55,828.68,331.71,74.42,1013.61,749.6,496.6,374.63,480.31,492.68,199.07,235.6,82.52,89.63,337.31,386.86,1120.21,712.13,485.41,283.11,256.89,237.03,357.7,160.7,241.08,729.77,241.8,378.79,234.36,245.76,450.18,578.85,787.33,350,382.95,115.15,836.86,221.07,1082.53,310.39,1205.32,1239.26,151.78,1845.37,203.11,186.63,671.5,1273.1,132.15,440.03,708.72,165.1,205.97
GCLM,61.69,54.9,248.56,59.87,71,56.36,37.6,65.24,149.48,35.13,160.54,85.29,82.85,141.65,31.84,495.02,235.65,62.72,298.02,108.5,110.05,110.14,49.5,78.37,108.51,93.87,48.7,234.03,125.53,112.81,42.54,102.28,202.18,66.31,137.49,125.47,127.47,100.67,81.3,121.25,123.05,269.28,240.14,143.29,121.11,173.35,77.38,200.52,116,99.43,92.95,115.82,130.28,151.98,85.99,166.33,96.64,93.99,117.58,92.62,53.49,108.57,91.63,218.83,101.72,144.98
GFPT1,609.46,1175.4,1339.02,1157.15,468.19,239.12,453.09,426.74,1908.84,516.74,796.74,739.66,716.34,639.23,749.56,1257.74,286.59,889.47,996.67,734.11,563.29,747.99,583.13,619.24,1108.21,1198.42,836.62,690.99,460.76,1255.45,706.59,1360.31,497.75,1419.36,1163.6,744.92,383.54,393.51,830.8,404.79,360,635.31,848.15,977.66,836.37,1097.5,928.59,1087.21,835.58,914.56,785.55,791.09,736.45,511.31,1232.62,1010.09,518.68,1325.05,586.41,1118.67,820.31,619.55,717.11,871.9,546.61,919.66
GLDC,301.93,143.21,126.65,551.59,173.58,88.25,415.72,169.8,34.34,180.32,90.35,115.79,646.22,253.54,318.36,165.49,30.12,222.2,555.94,484.21,315.96,198.14,288.71,412.16,214.3,19.81,4.17,97.47,140.74,330.29,366.48,557.59,630.64,587.83,555.1,356.47,282.48,191.14,417.78,146.9,447.07,166.33,596,350.06,428.74,221.47,390.07,94.74,71.91,419.93,183.89,515.49,304.66,131.97,885.5,29.1,351.95,517.76,280.95,609.25,494.64,689.61,426.32,406.93,146.53,404.99
GLS,975.51,559.8,749.73,1545.09,1563.61,428.52,634.01,1080.23,2026.61,318.2,832.91,749.12,1374.56,1185.32,801.35,1642.74,358.79,1087.1,1251.7,2292.03,961.31,1556.73,869.25,862.07,2610.35,337.72,1892.1,1376.44,2794.57,1041.38,973.59,1339.39,836.34,2377.46,2275.2,1094.26,818.07,802.98,1146.03,1375.96,734.2,865.27,1094.16,3075.76,1425.65,2113.25,2192.76,961.2,784,1219.33,1785.63,1365.93,1064.88,742.92,1291.74,1553.41,976.22,1898.17,917.14,1178.81,1370.65,1506.39,1098.17,2033.64,1220.6,2021.49
GLUD1,1378.58,612.3,430.86,2266.63,573.01,376.52,4494.22,484.33,403.74,5987.33,882.94,9208.3,5225.46,759.07,4929.29,488.84,235.65,4882.26,2150.87,4391.83,2304.54,5280.52,6216.9,952.17,2999.09,188.15,364.59,1639.26,887.47,7335.16,4772.66,1323.32,1371.71,1117.29,1388.21,1189.71,615.49,865.73,10116.34,659.18,1176.69,906.4,1114.6,4524.68,3558.45,939.22,5037.94,732.17,311.63,9140.03,1125.94,4935.75,847.84,4085.44,3705.14,531.24,5358.04,2331.66,784.05,6742.67,5093.04,1006.69,2432.81,1712.06,729.7,765.85
GLUD2,51.41,22.03,14.42,124.26,19.01,12.53,270.8,14.88,12.77,392.77,167.01,505.28,188.75,35.93,304.1,22.55,11.52,278.03,122.76,209.74,94.33,281.03,366.46,27.46,139.09,7.84,14.02,24.83,44.56,429.96,256.58,64.28,41.14,36.4,66.75,67.41,17.3,25.62,593.4,28.21,51.79,57.43,34.23,293.1,165.19,74.21,252.68,27.59,10.7,462.71,37.68,521.29,34.93,208.16,256.07,22.83,294.09,78.33,25.27,430.93,261.48,11.95,126.19,63.16,39.21,31.56
GLUL,3238.94,399.33,1959.17,2062.62,1666.47,1613.51,9379.84,1794.93,1003.18,3457.34,2370.05,5415.68,7096.63,1727.29,2306.42,1548.9,3727.86,3946.46,3171.03,3053.47,10322.87,3887.86,2581.82,1944.96,3112.35,3305.19,1381.98,1356.1,3577.93,1865.5,2654.43,1240.93,2296.83,589.71,509.19,1676.81,1839.18,1800.49,3428.34,1282.69,1460.61,1287.69,1994.42,2953.55,722.69,2211.82,3570.44,1932.82,1577.62,3414.5,1280.69,4683.14,978.41,9140.16,5652.86,1825.41,5907.44,1069.54,2271.58,2670.66,2870.61,1797.24,6342.64,3293.36,971.17,1396.61
GOT1,51.04,49.39,47.1,68.53,31.86,32.64,91.26,43.57,57.24,58.79,51.47,69.18,93.65,25.66,140.41,63.65,21.26,51.73,92.18,216.79,69.79,31.79,93.04,41.19,205.01,30.53,38.47,82.68,117.39,46.21,22.16,71.17,32.75,167.77,72.37,56.09,37.33,18.83,93.66,62.49,44.91,49.15,33.21,177.41,144.31,60.3,118.24,37.71,22.69,72.61,109.28,87.92,32.07,74.78,60.07,34.48,128.25,150.44,40.03,57.14,60.41,45.16,109.46,36.19,25.36,35.31
GPI_1,438.03,286.23,1212.82,445.06,572.73,1015.13,280.2,657.53,306.21,200.05,765.24,297.33,469.47,941.27,356.37,1305.75,764.09,192.03,467.09,515.39,312.13,286.71,438.51,599.5,492.49,415.08,841.54,577.68,620.13,289.28,301.78,1058.56,542.68,536.99,949.29,453.89,875.89,483.2,683.15,626.07,673.01,940.03,465.71,890.58,504.14,676.88,703.55,896.81,667.14,432.19,754.4,430.02,753.63,330.84,286.74,530.34,301.84,634.43,540.88,355.75,459.08,596.98,296.56,529.15,751.23,887.03
GPI_2,563.35,309.98,1468.14,554.02,593.04,996.66,358.85,731.77,418.27,275.5,965.85,315.44,565.13,1023.48,510.4,1474.27,898.45,262.22,469.75,493.04,471,417.29,564.55,770.83,881.22,272.32,916.52,755.88,889.68,439.85,405.48,1647.78,730.34,633.15,1166.8,860.22,1322.86,752.16,840.12,994.88,939.9,1684.42,606.31,1269.75,855.31,1089.48,1059.07,1414.46,1260.29,613.56,1242.67,845.39,1179.7,519.73,477.9,718.61,456.35,1061.44,728.84,490.17,810.24,992.2,587.08,710.65,1706.08,1612.57
GPT,1.87,1.1,2.7,2.76,1.12,4.55,14.67,0.43,0,10.52,1.8,8.59,14.89,1.03,6.65,0,4.43,7.33,3.1,4.27,2.3,5.68,8.03,0,4.08,0.41,0,24.83,6.43,4.98,19.94,4.59,2.71,0.84,0.47,1.97,4.55,1.57,9.11,1.4,3.67,14.49,0.51,9.54,0.46,3.48,3.16,1.84,0.43,11.56,4.52,22.32,0.57,9.3,15.81,2.91,14.91,11.88,1,10.83,5.66,1.33,14.81,4.78,4.72,10.16
GSS,149.19,326.07,136.34,134.5,211.03,96.03,183.44,136.44,183.38,123.79,180.33,147.16,212.04,419.06,197.9,230.6,100.99,145.48,276.31,220.85,286.82,192.46,174.68,180.48,230.61,31.77,247.29,223.2,221.28,170.58,93.95,272.16,181.88,182.83,404.73,334.08,178.91,118.71,192.74,192.83,346.25,395.78,428.42,204.77,412.73,462.65,214.78,264.6,137.19,199.33,112.04,197.49,174.09,124.7,294.64,253.64,229.07,209.59,185.88,160.58,224.04,349.95,195.6,184.01,297.78,308.43
HIF1A,6150.52,1032.75,3159.37,2703.22,2048.01,5201.11,2932.71,2332.39,2585.77,2415.03,2173.52,5616.54,2590.88,7362.87,1293.14,2630.05,1918.41,6548.69,1826.7,2573.75,3782.74,10493.76,2066.6,3561.27,2612.39,613.34,2954.6,2531.27,1554.94,1497.84,3615.17,2576.5,2917.46,1700.72,1657.1,4780.98,2178.33,1798.92,2305.07,1169.6,3365.53,2317.49,2758.78,1804,3129.48,2697.37,4024.08,1359.78,2232.35,2822.29,1713.03,3418.96,3257.92,2454.7,3627.05,2528.8,2568.36,2163.12,2067.19,2491.74,2489.57,3159.53,2935.39,1764.97,1575.28,2685.42
HK1,977.2,522.89,1083.25,1263.88,831.84,2890.73,1878.63,1449.16,956.07,1865.42,2201.42,1717.79,1929.77,1351.6,2332.08,1343.76,1448.44,789.46,1852.18,2284.98,1140.38,1701.22,1638.2,1438.7,2367.51,633.35,1463.84,969.4,1131.67,850.18,866.57,1179.21,1224.74,2824.08,1977.98,938.29,1100.55,718,1321.21,979.8,1225.27,3116.8,2398.31,2436.37,1319.16,1683.36,1682.87,1281.6,1122.59,1002.89,1529.39,1366.83,880.77,1258.88,1859.21,985.46,757.59,1389.06,833.08,873.28,934.22,923.69,2742.53,1127.6,1264.53,1270.89
HK2,18.32,2.94,77.97,16.54,27.95,62.25,17.66,42.08,59.88,12.4,42.29,12.46,9.61,17.96,25.18,61.83,542.61,30.17,10.64,4.27,36.81,11.92,17.11,199.36,6.34,449.95,92.66,124.94,19.28,39.42,39.44,250.48,80.12,8.37,33.26,68.39,41.88,37.13,42.49,34.74,38.5,71.14,34.74,13.55,3.71,25.51,21.32,71.74,173.79,10.17,6.53,22.32,74.45,5.25,6.32,27.76,45.93,11.88,45.03,9.32,8.81,12.95,9.88,19.12,27.12,21.93
HK3,16.45,5.88,18.48,11.42,8.94,6.83,2.75,3.19,18.49,1.13,15.84,0,0.96,3.08,2.38,10.55,111.62,1.72,23.93,0.85,8.44,3.97,0.52,4,1.36,10.73,25.01,5.02,2.14,1.36,4.21,4.08,11.37,1.67,7.03,2.46,10.47,9.41,0,13.52,6.42,11.9,34.23,3.76,2.32,8.12,1.97,19.62,14.13,1.39,0,0.45,0.57,0,5.06,34.92,2.39,7.02,12.01,4.21,0.63,1.33,1.65,6.83,5.31,5.62
IDH1,624.42,377.69,1293.09,971.34,568.91,422.33,308.9,464.5,1373.28,226.21,859.3,449.15,515.79,1197.12,626.19,879.1,277.16,621.79,1387.8,649.24,592.43,512.89,302.86,359.98,621.51,249.41,581.75,743.75,432.32,605.49,393.84,1098.91,1521.02,726.27,2185.09,883,846.02,1072.31,589.55,1081.93,1155.98,725.31,1793.46,856.42,1531.55,1963.14,805.76,890.57,744.14,929.92,669.13,1698.13,2607.49,353.17,1263.2,1273.08,667.48,1032.5,1094.96,914.18,1089.72,2130.28,980.55,931.87,768.98,1923.41
IDH2,550.83,230.92,452.74,391.71,227.68,154.24,1177.33,400.02,422.17,755.45,209.67,879.54,1003.79,409.07,1530.23,295.52,227.51,1123.07,446.58,689.02,413.08,469.93,524.46,170.57,471.6,87.12,218.35,861.34,524.23,920.55,854.36,485.92,582.05,445.48,717.13,1385.6,332.22,688.62,913.83,551.77,696.93,1206.49,757.92,983,778.68,953.85,335.77,481.78,221.04,1074.11,533.49,1640.9,637.49,1503.62,900.71,602.91,1507.6,539.93,437.69,1204.92,860.3,478.57,660.03,1049.77,305.28,510.8
IDH3A,96.28,118,88.91,197.2,73.18,62.8,215.64,81.72,180.01,192.96,165.08,137.98,302.25,175.43,279.37,175.99,61.21,195.15,306.18,259.71,187.72,202.84,168.34,125.33,340.83,39.57,83.38,221.88,329.88,161.97,172.22,138.67,150.09,255.21,180.77,221.86,119.81,103.04,177.39,118.49,137.59,175.08,191.83,425.11,445.66,257.07,263.26,173.79,89.31,197.61,159.18,289.19,118.7,270.35,291.85,110.2,326.6,434.59,108.71,342.41,177.64,247.66,366.61,209.49,170.6,210.47
IDH3B,503.55,590.73,246.3,513.19,387.27,106.75,326.75,188.72,789.09,353.89,206.79,414.3,472.84,521.32,513.76,393.91,153.26,572.11,605.91,453.34,433.68,440.85,538.29,314.48,488.86,146.58,311.53,357.65,355.37,776.56,279.73,405.69,488.95,486.58,455.79,508.75,307.63,244.61,363.91,448.28,569.44,489.8,660.12,368,732.78,519.76,585.2,393.98,296.75,432.88,236.52,489.38,338.45,331.44,719.06,294.94,392.67,607.42,307.34,462.95,522.65,716.51,306.98,522.32,593.2,474.41
IDH3G,327.71,739.98,181.69,583.15,341.24,236.51,580.5,217.21,457.16,561.56,479.85,463.86,684.3,302.17,884.59,251.95,159.83,589.82,516,607.48,492.73,483.17,450.52,176.26,459.3,120.95,308.48,481.4,394.5,670.73,613.29,377.83,347.46,215.55,484.73,604.16,332.23,402.77,478.78,374.83,335.51,177.09,256.21,438.41,866.14,354.02,468.26,404.33,211.36,811.56,319.15,546.17,325.11,548.53,521.5,281.7,483.69,751.07,305.11,818.45,479.2,275.72,688.93,585.48,408.09,600.87
L2HGDH,18.82,36.35,10.67,35.51,18.82,6.83,23.54,10.7,15.34,16.4,8.04,20.48,32.66,19.42,32.71,9.09,6.5,28.88,38.41,42.15,18.92,35.58,22.89,11.44,31.79,3.44,5.56,28.88,19.42,50.67,25.7,48.89,23.28,37.65,18.5,44.77,12.29,14.12,48.28,19.28,26.43,27.51,23.16,42.74,66.43,33.43,47.05,15.33,10.99,42.09,12.06,40.17,28.35,34.36,87.46,20.3,60.75,45.64,23.52,63.15,50.03,29.99,43.16,22.65,21.92,30.85
LDHA,3257.82,289.54,4658.61,563.61,1294.44,5649.76,115.34,4770.18,3219.77,135.62,2542.46,505.93,369.58,2058.84,180.32,6070.83,2464.13,1394.87,786.83,481.86,1585.95,982.18,479.46,4613.55,893,5715.03,8666.34,3059.02,1385.93,219.06,2008.33,7083.65,4507.33,206.68,4827.71,2042.38,4900.91,2728.45,508.41,3662,3754.17,2779.74,6016.74,1676.77,242.44,3822.41,1232.39,5013.87,5454.37,246.04,1837.63,660.32,8187.76,163.7,461.56,4264.22,578.34,530.72,2052.68,520.84,321.89,3715,376.66,2226.53,6137.48,5101.47
LDHB,6396.55,10984.58,2120.52,11654.75,4373.3,1801.39,7492.27,3721.62,3321.03,10641.19,2647.03,10961.54,6434.56,8364.96,8580.64,3055.96,733.52,12344.55,6103.63,8171.5,3853.29,6919.01,9210.8,3595.6,6302.63,1264.85,2215.57,5563.61,7721.37,10257.22,5070.23,3953.13,1946.33,9688.06,6386.44,5416.67,2302.84,2810.81,10675.69,3520.46,5182.47,3237.08,3819.22,5134.46,7600.85,4758.74,7188.65,1972.37,1621.5,8515.45,5163.45,8127.98,4178.78,6537.72,8981.17,4353.99,8032.88,6707.87,7553.76,14271.71,9279.23,3782.74,7316.81,5443.42,2135.75,3413.02
MAPK8,229.76,167.99,74.14,320.99,255.76,60.54,132.99,58.44,154.76,158.72,62.27,212.9,199.56,90.07,211.92,141.85,31.89,406.48,237.98,441.92,140.34,212.62,198.52,59.49,278.41,50.34,72.58,133.66,169.65,356.34,183.68,313.49,138.85,586.36,176.37,330.88,57.36,105.63,231.76,83.24,181.49,109.68,99.63,359.09,580.47,213.93,377.24,99.34,59.93,284.89,105.01,422.21,125.41,197.86,705.94,146.63,320.93,225.52,93.06,456.19,495.27,120.52,190.94,303.15,57.79,112.88
MDH1,492.11,285,250.92,625.47,250.06,153.06,621.84,282.49,256.29,264.71,176.51,332.33,867.92,360.35,550.09,356.86,160.31,409.16,806.81,784.61,695.96,330.82,673.34,397.35,1005.81,186.86,397.28,517.01,839.95,320.02,300.57,417.54,303.45,895.02,436.01,425.69,340.38,190.27,611.39,307.88,348.04,589.68,397.54,1007.71,604.81,634.29,781.26,358.13,221.19,403.52,392.76,502.96,392.83,523.98,555.67,334.08,512.1,674.07,322.34,481.84,458.55,492.03,666.21,373.56,332.7,393.22
MDH2,449.34,1712.25,399.65,670.83,559.73,300.52,491.04,346.19,943.85,267.57,742.29,278.1,639.61,1002.73,578.74,803.18,229.45,666.61,570.01,687.65,441.16,556.81,389.01,761.82,762.85,243.75,631.02,593.26,674.97,852.11,537.09,1054.22,1027.3,847.64,1411.05,917.74,482.67,347.76,518.16,737.41,914.88,801.12,733.06,733.49,1406.4,879.51,922.07,784.14,436.73,1104.75,551.79,676.72,1081.06,495.35,627.53,547.69,683.62,1693.31,896.12,665.94,874.12,874.05,908.19,884.36,794.42,1073.61
MYC,1348.75,1957.68,621.58,1407.37,1250.21,372.07,683.69,144.04,1307.14,284.26,639.6,498.05,1069.69,540.04,863.6,1169.96,440.49,1972.28,415.95,554.74,1223.21,1343.33,443.32,1259.61,1249.71,438.97,1953.48,289.53,108.53,2895.86,1631.51,867.11,465.99,935.55,586.85,263.37,169.2,196.25,936.12,701.98,377.08,351.37,799.47,426.32,1721.46,567.21,1015.97,790.86,564.57,1615.86,123.09,1898.56,400.55,325.72,899.76,2361.42,463.47,3040.88,581.38,664.25,4821.59,371.87,652.31,570.88,276.65,1137.76
NAMPT,3717.16,517.38,11225.69,984.24,1233.22,5437.01,325.6,3904.6,1380.06,204.74,17743.98,529.56,306.18,3362.2,324.3,12025.45,10213.08,787.09,1300.01,460.93,2340.58,916.89,444.21,2198.37,621.38,30575.05,2801.11,1873.29,535.09,358.38,496.99,917.25,4147.89,555.19,682.51,1809.9,9070.25,6235.03,292.47,473.81,1720.23,1372.8,3274.05,1079.54,482.8,2367.48,1007.94,4565.92,15445.99,547.81,652.4,486.48,524.28,351.05,800.15,6563.11,415.19,1054.42,4195.42,662.78,439.89,3764.14,658.68,2406.78,1395.43,1621.58
NAPRT1,10.75,2.75,4.51,15.26,1.4,0.95,28.09,3.72,31.37,13.62,0.9,4.03,13.21,2.57,28.51,10.68,22.7,61.96,8.03,13.88,14.38,7.45,10.37,9.3,9.63,2.06,5.21,5.94,9.64,23.22,33.24,14.67,8.12,6.28,8.78,20.91,0.57,1.31,19.51,6.41,13.18,13.58,5.75,6.9,12.76,3.99,5.43,3.83,5.35,2.89,7.54,22.87,7.52,0.51,11.46,15.11,12.68,18.91,3.75,4.51,0.79,3.32,9.6,9.39,7.37,11.03
NOX1,0.19,0.73,0,0.39,0,0,0,0,0,0.38,0,0,0.48,0,0,0,0.89,0.43,0.44,0,0.77,0,1.04,0,0,0,0,0,1.29,0,0,1.02,0.54,0.84,0,0.49,0,0,0.43,0,0,0.26,0,0,0.46,0,0.39,0.61,0,0.46,0,0,0,0.4,0,0,0,0,0,0,0,0.66,4.94,0,0,0
NOX3,0,0,0,0,0.28,0,0,1.7,0,0,0,1.29,0,0,5.7,0.18,0,0,0.44,1.71,0,0,0.52,0.57,0,0,0,0.53,0,0.45,0,1.02,0,3.35,0,0.49,0,0,0,0,0,0,0,1,2.78,0.58,0,0,0,0.46,0,0.89,0.57,0.4,0,0.22,1.19,0,0.25,3.01,0,0,0.27,1.37,0,0.53
NOX4,54.78,39.11,20.96,95.31,86.09,16.7,20.64,86.28,51.51,7.89,55.07,12.89,28.34,30.28,7.6,110.02,17.72,16.38,39.88,61.51,8.44,15.33,7.78,57.78,62.3,11.55,24.44,106.98,27.42,14.95,85.08,235.69,140.2,339.52,100.25,44.77,127.01,152.44,22.98,59.93,142.99,90.02,58.25,66.75,12.99,460.05,39.48,57.03,16.69,64.28,31.15,52.22,149.47,36.78,90.1,179.77,97.83,91.83,110.58,24.66,13.84,148.41,42.8,66.91,71.94,189.39
NQO1,43,65.55,159.77,96.89,203.21,39.09,74.29,31.45,118,73.82,143.08,58.43,98.7,52.61,34.69,165.31,29.23,15.09,1084.85,230.46,32.21,36.34,43.02,72.65,166.5,27.03,189.3,816.73,226.63,45.31,38.78,145.39,140.47,88.91,149.43,97.17,127.01,43.4,44.23,101.66,108.85,496.14,187.26,239.65,107.18,867.91,52.31,177.83,61,92.5,101.49,96.4,100.79,278.09,87.25,271.33,80.83,199.05,109.83,46.61,17.62,177.96,181.61,116.75,79.9,206.78
OGDH,209.31,599.24,232.28,384.92,287.36,166.57,375.69,265.97,577.19,444.09,436.16,373.72,471.41,520.64,508.97,502.21,142.77,286.4,528.55,559.69,295.99,498.3,288.07,389.98,586.55,150.6,336.21,475.96,676.41,434.94,259.92,393.21,374.14,393.52,459.07,464.68,378.64,298.88,302.94,349.31,330.68,480.14,1217.98,678.6,695.92,610.21,412.42,386.32,180.69,444.61,241.07,400.13,471.13,623.24,562.6,317.98,470.11,585.78,444.64,316.68,516.04,619.35,567.14,772.32,391.56,542.41
PARP1,1106.01,1409.49,576.21,678.41,934.14,340.28,1350.33,898.53,979.62,1230.9,620.72,1777.94,2130.77,2059.36,1349.69,1028.41,351.7,1072.02,851.97,922.92,1233.94,1017.67,923.67,652.13,1010.34,119.86,927.95,1569,793.22,1324.77,1040.72,962.39,1021.75,1051.6,1721.04,1464.01,657.6,575.5,1303.43,1716.39,836.63,971.85,1643.92,1430.1,1769.02,1541.31,1428.61,1334.95,494.2,1716.27,543.88,1958.86,1955.38,1455.93,1525.05,1093.59,2242.95,739.23,1526.56,1250.68,1458.75,1229.15,1457.27,1490.5,1005.96,834.33
