ROI,N13_02,N13_03,N13_04,N13_06,N13_08,N13_09,N13_10,N13_11,N13_13,N13_15,N13_16,N13_17,N13_18,N14_01,N14_02,N14_03,N14_04,N14_05,N14_06,N14_07,N14_08,N14_09,N14_10,N14_11,N14_12,N15_01,N15_02,N15_03,N15_04,N15_05,N15_06,N15_07,N15_09,N15_10,N15_12,N15_13,N15_14,N15_15,N15_16,N15_17,N15_18,N16_01,N16_02,N16_03,N16_04,N16_05,N16_06,N16_07,N16_09,N16_10,N16_11,N16_12,N16_13,N16_14,N16_15,N16_16,N16_17,N16_18,N16_19,N17_01,N17_02,N17_03,N17_04,N17_05,N17_06,N17_07
PC,134.04,290.64,56.79,218.98,102.86,19.55,488.4,47.6,51.51,319.89,66.77,538.15,473.8,77.5,633.86,62.56,45.18,165.52,201.42,411.8,245.02,184.23,215.11,88.67,274.33,36.1,74.66,385.65,328.17,666.69,238.63,282.11,219.24,193.92,123.9,305.79,70.56,135.7,263.2,118.22,166.82,206.17,87.88,279.04,530.12,157.41,313.28,369.15,54.58,383.86,142.69,273.37,125.13,203.51,490.33,90.89,472.15,247.94,125.59,439.35,534.92,105.25,372.82,251.6,155.38,147.93
PDHA1,132.92,753.49,105.91,304.84,281.47,57.31,434.52,143.45,211.55,190.47,199.41,200.22,636.37,300.24,365.63,267.88,155.92,538.16,470.64,368.01,491.58,289.55,419.85,187.63,358.6,72,319.68,449.04,397.57,246.92,357.62,317.06,269.04,485.95,197.91,401.49,178.91,162.11,408.68,286.1,195.24,511.4,406.7,624.34,1036.82,413.08,656.76,336.96,143.4,264.77,257.49,573.51,186.12,566.08,605.09,284.09,660.36,928.29,304.21,383.71,521.07,417.35,615.88,427.76,457.87,439.23
PDK1,193.31,422.65,408.33,77.59,250.73,246.9,107.31,395.92,176.55,34.56,210.39,99.68,165.22,83.66,96.69,436.1,281.72,91.17,217.15,146.95,102,116.67,61.42,554.03,115.76,343.7,333.51,449.3,140.09,26.73,381.33,715.48,308.82,638.66,361.63,213.05,322.31,252.58,145.48,248.56,148.26,282.73,218.42,221.08,106.49,209.59,133.84,447.95,605.92,108.22,86.17,133.89,697.51,145.51,280.73,287.45,199.84,212.29,342.24,57.74,82.44,208.18,201.64,153.28,490.89,277.66
PFKFB1,1.12,2.94,1.35,2.17,1.68,0.76,1.38,0.43,0.44,2.25,2.52,0.86,3.36,1.54,3.33,2,0,1.72,4.87,3.63,1.53,1.7,0.52,0.57,1.36,0,1.52,0.53,1.29,0.45,0.89,2.81,0.54,2.93,2.81,4.92,0.91,0.52,1.95,2.8,1.6,4.66,1.02,5.52,1.86,2.03,1.97,2.45,0.86,0.46,0.25,1.79,1.15,3.23,3.79,1.34,4.18,1.08,1.5,1.8,0.63,1.33,1.65,2.73,1.18,1.87
PFKM,1148.63,1485.87,214.98,1503.93,301.32,170.23,1489.74,418.24,323.61,1290.07,382.08,1144.62,1589.49,1079.59,2185.49,201.14,339.3,1260.17,1267.44,1508.37,771.5,770.13,1209.79,572.9,1161.21,148.95,112.94,536.74,1272.83,1487.65,1199.37,490,486.92,1059.76,968.49,1274.34,478.91,476.92,873.07,295.9,748.63,490.71,342.84,870,1286.45,531.07,906.28,306.6,255.77,1416.58,785.55,1169.33,391.13,1371.04,1342.32,293.71,836.93,1775.82,217.15,1365.85,1849.24,469.81,1820.77,611.77,567.84,555.59
PGAM1,468.13,693.27,339.37,588.03,369.8,781.32,943.33,431.62,535.38,1233.15,609.75,734.29,667.59,326.93,1271.52,430.28,514.26,650.02,617.32,1519.69,426.78,585.34,901.38,356.96,1004.68,122.13,409.69,773.67,806.71,552.74,717.89,685.13,475.01,1879.16,461.18,503.83,353.04,304.87,820.61,368.41,458.76,554.6,527.79,909.4,736.14,660.07,521.54,291.58,398.1,609.09,512.48,625.28,584.7,698.66,686.65,397.59,793.98,732.21,372.01,710.29,678.4,230.09,789.26,513.11,249.43,382.52
PGD,638.81,561.26,523.48,543.52,1109.12,227.55,385.45,658.17,1307.85,306.18,555.57,795.95,680.32,1152.98,448.79,735.26,806.61,704.55,1157.75,766.15,551.78,779.5,491.9,466.22,572,343.08,713.07,990.53,677.54,1207.42,788.13,708.85,998.47,910.61,1161.72,1187,341.43,613.41,971.5,1258.21,637.5,1129.9,671.11,740.77,723.15,997.2,796.72,393.06,484.78,1276.91,527.3,1009.33,1108.98,549.71,767.27,984.34,679.45,657.66,569.15,1013.72,1023.58,838.36,601.07,1218.41,613.25,1103.97
PGK1,2215.19,5435.47,6350.52,1782.19,2185.53,7252.26,1334.28,1777.08,5298.33,1220.76,7084.96,591.64,1769.11,1702.91,1563.98,4879.1,4776.32,1245.08,1873.46,1938.32,1418.77,1668.58,751.33,5422.43,1084.87,5222.58,6213.52,4298.11,2422.06,1197.91,2926.74,5391.49,3589.51,5644.19,4317.82,1799.57,3011.88,1448.55,1345.06,2426.64,2764.47,3473,3542.55,1325.21,2361.55,2432.71,2007.99,4407.1,6022.84,1354.84,1512.06,1737.26,3905.61,1304.15,1258.55,2269.11,1733.22,1625.11,2741.16,1387.51,1509.72,2029.99,2237.48,1897.77,4481.71,2655.19
PGK2,0,0,0,0,0,0,0,0,0,0.38,0.36,0,0,0,0,1.09,5.32,0,0,0,1.53,0,1.56,0,0,0.41,0,0,0,0.45,0.89,0,0,0,0,0,0,0.26,0.87,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,0,0,0.34,0,0
PKM,5009,6407.99,4416.14,5662.05,2772.24,7480.56,4630.88,6053.37,5286.01,3848.42,5048.03,1963.99,5388.75,6110.83,3501.44,7059.78,7170.91,2717.97,5350.71,3505.43,5555.43,2122.77,3858.48,6488.15,5742.64,5248.58,7095.43,3562.21,4670.4,2372.71,3295.22,2223.73,4670,4172.11,7273.19,3319.43,5240.98,3063.65,1951.03,3798.17,3895.33,6041.92,5743.9,3412.02,6381.22,4596.11,3826.08,3624.04,4909.88,2311.95,2501.59,2029.15,5844.39,4932.44,3155.69,3922.15,2681.11,5247.78,2462.21,1404.05,2985.78,3793.69,3879.38,2910.67,6632.5,5859.83
PRDX1,559.73,126.32,593.11,492.52,767.55,221.28,411.82,443.1,933.39,674.9,461.45,616.57,885.16,1081.39,549.28,748.71,416.82,1095.51,953.68,769.56,564.82,457.31,207.07,517.13,249.64,413.43,860.12,1506.93,526.1,1558.1,297.13,852.2,896.43,270.28,697.74,2194.42,445.68,563.47,616.59,725.17,1033.24,706.71,1303.9,931.99,466.79,2020.78,850.22,1018.84,402.81,1804.37,482.08,1217.76,1779,628.53,453.66,638.02,1064.51,388.38,449.31,859.45,654.17,869.24,81.75,1662.56,486.17,801.96
PRKAA1,145.26,114.57,116.73,221.94,120.47,62.63,145.37,100.31,273.19,83.78,118.78,141.57,174.1,208.63,154.43,247.33,66,225.44,207.4,243.49,170.64,264.28,108.07,138.15,184.4,85.62,115.97,167.47,121.67,214.07,150.67,242.83,216.26,171.33,263.5,279.96,163.66,118.97,166.72,136.64,137.49,145.89,169.37,178.67,179.11,340.9,192.67,187.03,82.83,180.83,93.45,151.3,186.4,123.28,269.67,187.15,189.7,146.93,94.07,270.34,250.78,259.97,150.61,334.9,211.39,273.38
PRKAA2,57.58,27.72,23.89,37.22,16.21,26.57,27.97,38.68,12.33,21.79,40.49,48.12,38.9,24.12,48.94,30.19,34.55,76.94,50.3,61.73,67.49,72.39,53.39,48.05,52.1,8.25,1.89,31.17,35.56,65.92,30.13,56.63,39.79,26.99,20.14,62.49,31.87,21.96,77.62,26.58,32.08,49.67,4.09,72.27,54.98,37.4,89.62,25.14,15.84,59.66,21.6,62.71,48.68,15.56,42.05,9.85,26.25,34.03,27.27,74.88,103.21,43.16,21.95,28.68,41.87,65.54
PTEN,419.71,364.45,292.05,1204.41,438.42,150.78,517.29,296.89,413.64,321.11,507.25,544.06,482.56,497.58,373.36,565.4,505.85,665.54,930.3,752.26,495.61,514.94,550.86,343.23,828.66,254.79,83.19,836.93,601.39,737.59,729.75,688.83,758.12,1625.52,1009.95,774.07,393.9,552.49,997.19,197.96,260.2,1171.94,841.51,1453.44,919.89,1620.16,1031.93,412.07,536.9,878.48,319.8,1202.25,430.36,706.94,1461.66,504.04,952.21,959.89,779.67,1542.98,1144.72,363.9,1096.38,754.47,287.9,568.3
RPIA,78.89,98.04,59.27,121.5,68.2,31.88,62.37,66.73,86.29,52.22,71.99,58.86,118.87,89.3,77.93,95.11,235.65,83.62,145.36,86.93,138.43,61.88,71.01,135.57,111.23,49.93,98.16,86.11,35.56,140.22,56.94,68.36,132.89,121.75,73.08,96.19,63.28,60.92,81.95,59.46,57.29,145.64,71.53,90.84,105.33,166.97,87.65,84.93,64.64,87.87,29.14,88.82,134.58,41.83,144.48,102.98,54.28,109.66,60.54,96.83,71.43,114.88,65.84,103.1,86.39,108.34
SDHA,437.47,1109.86,446.4,1476.06,578.86,332.21,1113.4,562.01,1650.58,1313.16,433.78,1063.26,1104.02,554.84,1602.13,870.41,354.25,1181.74,1543.3,1069.32,774.84,1153.86,1416.78,860.52,1295.29,455.34,457.81,638.15,708.93,1206.83,788.16,940.19,769.58,846.23,828.74,1080.52,602.38,633.32,1035.86,545.18,635.95,818.4,577.11,823.92,737.21,881.87,1283.12,711.61,281.55,879.43,612.96,728.12,671.46,1153.12,1342.61,428.87,1487.85,837.46,404.57,1282.13,767.76,687.68,945.02,773.57,896.63,907.84
SDHB,270.77,200.94,162,229.64,160.26,111.76,188.79,73.32,377.66,125.23,116.78,206.48,253.75,177.21,210.26,266.22,240.42,309.4,299.38,268.77,323.8,332.6,217.7,184.64,232.07,103.5,297.72,338.98,261.1,343.32,245.33,220.36,222.39,182.81,293.03,280.45,179.06,126.38,291.12,311.29,213.36,291.73,338.63,211.49,232.26,401.17,279.22,289.57,131.63,263.23,134.82,255.51,259.61,220.18,181.6,201.36,302.74,254.03,203.34,386.09,314.13,282.22,254.98,306.68,218.5,332.89
SDHC,815.34,1051.57,510.69,1319.17,513.61,282.77,1038.43,428.22,778.2,1132.66,649.02,838.11,1250.83,1098.64,1222.94,791.09,325.57,1099.44,1265.5,1511.15,763.55,1269.25,974.47,671.44,1071.22,293.98,733.82,1683.9,995.27,1349.57,825.35,894.35,966.6,1160.23,1223.79,1412.41,719.28,599.42,1023.86,1048.7,1002.82,1076.1,1410.17,981.48,1544.84,1411.37,1055.12,986.49,466.59,1125.56,639.03,1394.16,1012.91,1717.34,1523.39,820.75,1642.7,1032.07,901.25,1618.98,1150.46,1064.13,1380.25,1199.12,870.49,1284.66
SDHD,606.28,978.04,370.25,1018.11,257.99,235.52,599.38,450.75,709.07,838.32,573.93,477.57,654.86,663.61,1363.94,695.79,430.99,1002.83,778.63,752.69,451.32,881.41,605.67,400.15,996.75,368.05,445.88,890.69,805.64,934.45,507.18,599.17,774.36,913.96,917.67,1127.22,590.22,562.95,865.7,681.1,552.48,661.95,930.15,435.63,1135.42,838.05,845.48,760.07,333.03,739.05,477.31,895.08,497.36,730.19,785.92,782.19,862.58,1091.96,577.65,677.51,894.57,882.85,843.58,1024.16,529.81,711.81
SLC16A1 ,679.94,514.26,1164.37,1254.23,627.23,788.73,935.3,1763.69,1094.1,247.19,948.81,647.07,441.62,707.75,463.04,703.07,726.88,1064.26,935.73,702.07,1008.09,647.22,1634.05,787.42,703.62,586.52,1247.44,1831.56,1775.36,1454.57,1418.06,1192.47,922.96,243.71,1412.34,1812.85,758.66,1188.91,1134.11,1270.1,1022.47,833.97,286.63,731.24,630.35,542.08,1045.65,1739.35,664.57,1027.87,1198.79,802.91,2351.67,643.08,565.89,692.64,466.79,716.81,903.13,1212.49,1127.73,1367.27,561.29,1450.21,1440.83,1527.95
SLC16A3 ,394.28,59.67,587.48,73.06,328.99,614.51,57.55,428.44,3336.88,22.92,212.73,62.3,63.88,88.02,38.49,547.03,966.96,206.04,197.21,32.04,190.57,201.55,68.16,183.34,64.79,638.1,1472.18,734.84,115.67,132.07,158.87,359.14,487.46,83.68,494.44,83.64,551.3,394.56,143.09,312.22,208.07,238.76,845.85,72.02,35.03,398.88,137.79,664.1,828.51,77.23,52.75,88.37,617.91,37.99,82.51,637.13,239.51,168.8,537.37,122.69,62.93,219.14,55.96,402.84,263.58,506.11
SLC16A7 ,40.01,101.9,22.99,181.17,42.49,2.66,80.02,32.09,88.28,67.25,131.38,30.51,168.34,3.59,75.31,95.84,34.55,134.27,233.1,241.36,55.98,55.07,67.64,42.33,187.57,53.85,32.59,61.28,153.37,83.82,113.22,2468.35,17.32,398.09,141.7,15.5,62.14,5.75,40.76,152.03,10.54,217.81,30.66,119.7,217.85,129.87,206.29,132.76,22.26,137.36,38.18,91.05,14.32,142.08,275.04,184.47,129.15,196.08,188.63,177.72,98.8,33.87,323.72,173.77,87.27,47.08
SLC1A2 ,315.01,426.69,664.55,4048.43,1058.81,1182.33,6605.12,11210.55,92.46,23023.45,5049.83,5968.44,10053.48,7158.6,13809.76,559.58,14.17,2361.49,6913.73,17438.29,2399.25,4195.86,14163.74,4227.71,24892.03,554.96,4.17,2364.59,30657.58,3713.34,2435.52,2443.61,11090.9,3544.75,1611.66,11221.05,3259.53,2275.06,15088.54,1227.19,11295.28,239.53,4074.17,18068.85,11329.82,1777.86,7497.79,1386.15,441.55,12898.15,24641.58,3978.86,5221.32,20239.06,7476.03,188.05,6463.41,2625.24,1696.93,5824.28,3286.28,6202.19,10860.12,7227.17,3576.88,5524.65
SLC25A5 ,1339.32,3239.8,428.84,4373.95,344.36,1042.08,1136.17,855.6,2280.21,1218.88,2307.6,931.72,2165.59,947.18,1698.93,1468.33,374.29,1526.12,2227.76,2867.44,1592.09,1260.66,863.54,1069.44,3559.76,237.87,1857.05,1674.39,1672.76,1204.03,937.91,1927.85,1793.95,2395.24,2706.16,1888.13,961.02,638.77,1985.5,1288.52,2469.55,1956.89,1571.88,1281.8,2719.76,2561.42,1862.31,973.16,474.29,1041.51,1450.26,1274.66,1310.84,1024.04,1740.97,1106.8,1216.62,5704.23,1134.29,901.55,2474.15,1769.35,2022.95,1721.62,892.45,1148.37
SLC2A1 ,58.14,72.89,185.01,248.52,57.58,495.9,469.6,526.83,211.33,122.09,188.61,124.17,206.52,189.64,87.9,214.41,864.19,216.39,427.21,210.6,252.69,292.38,308.41,303.76,276.82,1015.01,382.97,453.53,276.33,134.33,614.64,327,415.47,126.56,140.77,249.7,366.93,306.97,269.92,136.17,196.84,258.42,91.71,182.18,131.08,224.08,222.28,472.47,331.11,202.57,180.12,200.62,404.02,263.54,312.03,84.4,272.91,352.19,246.92,223.13,130.58,335.34,347.58,185.37,518.31,306.02
SLC2A3 ,4600.13,1904.11,1397.38,1725.08,1535.66,4605.21,234.57,4082.05,3067.21,264.66,1732.23,336.43,621.24,2011.88,519.82,7056.87,8608.28,3165.61,1281.4,2414.41,1023.05,2217.86,630.29,4779.45,2324.92,23844.39,13918.93,1687.6,2837.2,701.8,1462.15,4332.68,2057.84,1272.72,4209.38,1237.93,6881.67,1699.82,1319.91,1871.69,1601.99,3464.46,4322.74,3777.63,1034.5,2026,1999.11,5391.29,15210.56,1186.03,2195.61,1410.79,1746.36,639.65,1345.17,8822.59,715.84,2733.55,6776.22,1274.14,952.47,3529.74,925.88,2428.97,8056.52,4958.89
SLC5A1 ,0,2.02,0.45,0,0.28,0,0.46,0.43,0,0.38,0.36,1.29,0.24,0,0.95,0.55,0,0,0,1.28,0,2.27,0,0,1.36,0,0,0,0,0,0,0.51,1.08,1.67,0.47,0,0,1.05,0.43,0,0,0.78,0.51,1,0,1.16,0.39,3.07,0,0.46,0,1.34,0,0.2,0,0.9,0,0,0.5,1.2,0,1.33,0.82,1.02,0,0.53
SLC7A1 ,610.4,834.09,558.41,1624.85,384.61,432.51,1729.36,918.72,891.35,982.77,327.91,1710.06,1498.72,1492.49,1058.18,945.12,163.01,1442.07,1670.27,1693.55,1232.79,1752.32,780.87,723.92,1544.28,430.14,132.08,1672.02,1123.74,2274.62,2177.16,1888.57,1225.56,1259.75,1206.46,1439.16,876.8,1854.61,2057.26,648.22,1600.85,546.07,447.83,948.3,2202.86,1156.35,1230.61,778.77,579.38,2241.19,1241,1647.33,1083.49,1639.43,2611.62,382.14,1479.4,3469.8,1423.99,1761.6,2377.55,1144.48,2213.07,1333.8,1076.42,1028.27
SLC9A1 ,392.41,149.63,220.62,279.64,135.84,144.04,82.55,318.56,781.06,117.02,318.37,251.78,95.34,178.09,132.09,587.04,208.19,109.27,317.52,193.08,251.54,195.59,180.9,317.2,382.16,196.4,380.32,237.2,411.5,143.17,71.79,264,434.95,177.81,395.13,332.11,296.14,456.27,133.99,142,468.38,442.34,725.78,363.86,115.31,895.45,364.01,315.19,194.34,95.5,358.48,37.94,406.88,74.37,138.47,337.14,72.18,259.28,218.15,85.4,70.17,399.76,207.12,249.55,344.07,331.7
SOD1,426.06,663.16,293.4,935.01,280.63,162.45,1023.58,224.84,466.04,1195.96,288.86,708.3,1341.18,334.37,1415.5,525.76,414.16,1018.35,1498.54,933.39,472.41,512.1,757.8,602.36,784.71,356.49,342.42,376.4,340.59,1030.95,523.8,496.88,418.98,354.58,616.7,901.14,335.74,350.11,757.08,363.75,304.31,779.14,510.68,835.38,459.83,654.56,894.24,566.29,268.4,573.71,378.83,684.42,482.19,816.48,842.51,299.98,588.18,634.7,208.4,1216.4,446.18,592.33,648.8,478.62,394.48,475.35
SOD2,32944.26,1370.02,28260.16,5372.77,16408.98,23429.31,4885.63,21167.45,12868.73,4889.6,15148.78,6612.5,3483.48,9154.06,4065.69,20714.87,46301.93,2624.43,14776.04,2260.84,33509.34,8423.22,2865.61,11194.66,4860.06,29153.41,7744.26,12272.54,10375.21,2939.73,3812.14,4995.11,22200.48,4732.32,1498.3,16035.73,37752.79,35718.21,2258.02,11719.09,21300.91,17684.45,17682.34,15794.59,2031.64,19986.35,11533.31,46628.99,25906.34,2084.87,23865.33,6138.55,10198.12,10717.14,5383.2,27693.68,746.26,9475.99,24592.87,3913.23,4258.88,23188.81,3523.29,25067.72,12132.55,9519.21
TALDO1,1012.34,2569.29,868.04,1894.44,1291.08,305.74,1441.82,485.39,1419.46,868.94,932.97,1443.88,1908.88,916.38,1254.42,1073.7,720.68,1026.76,2150.43,1041.25,1218.99,1249.02,979.39,676.73,1781.24,345.97,1109.68,2288.26,808,918.59,749.58,1278.17,1248.56,1536.93,1556.38,1647.04,663.97,925.87,909.5,1384.82,1026.82,1826.26,1357.29,1753.06,2051.59,2832.46,943.59,1580.53,795.34,1572.44,694.86,2073.78,737.31,1811.82,2158.27,1404.76,3709.23,1901.68,1334.68,1659.65,2266.79,1006.03,1658.63,1819.94,852.65,1151.58
TP53,62.44,116.03,46.42,85.66,11.18,36.82,69.71,62.69,98.18,60.3,25.56,58.43,51.87,109.58,120.45,66.92,11.52,30.6,46.53,59.59,52.15,64.72,61.68,24.03,64.11,46.83,18.95,80.83,17.99,180.55,18.17,27.55,94.19,50.21,175.43,77.99,49.17,73.21,84.55,96.3,72.18,82.26,76.64,50.94,86.77,149.58,122.19,23.3,32.75,154.24,38.69,45.08,243.67,56.99,86.62,46.12,64.72,127.21,144.1,70.37,127.12,139.45,161.31,53.94,126.78,237.81
TP53I3,53,45.53,43.49,72.08,36.2,54.09,15.36,43.03,136.6,39.16,82.7,25.78,17.89,63.51,19.96,38.74,14.62,37.61,65.92,42.08,22.05,19.59,8.29,70.36,56.18,8.87,17.24,144.62,41.24,70,42.98,125.75,110.02,305.84,205.88,139,100.84,52.95,45.2,54.21,115.03,225.7,95.42,90.34,248.36,177.12,65.04,40.78,22.05,43.13,43.84,53,109.24,52.34,119.18,99.96,24.16,74.81,131.34,83.6,165.35,138.45,167.34,80.57,149.63,104.06
TUBB,12498.42,6989.41,3778.51,5751.76,8085.34,3522.56,2995.48,7601.24,10431.89,2878.61,4170.63,5933.1,2954.63,9279.29,5292.67,4734.94,3352.57,4872.72,3324.8,2997.99,8949.25,4275.41,5329.12,5118.74,1991.24,2147.11,9531.1,4792.85,1451,6681.89,4831.65,4993.39,3858.28,9685.55,5489.79,7329.59,2555.62,4377.35,4095.18,6797.02,4879.19,8316.14,5586.08,2920.3,4557.68,4085.55,2664.7,3218.94,3163.38,5185.29,3510.72,4392.53,8058.19,1867.65,3210.38,5505.17,2728.01,3746.78,5337.47,3523.65,3661.82,4964.99,2359.29,3740.32,3686.11,5054.05
TXN,1157.54,4405.17,3131.2,1797.62,3220.02,1409.43,742.16,1299.9,1200.13,760.74,3034.93,1024.74,1268.74,1586.75,1001.4,2600.59,1049.05,1025.17,2607.99,1560.63,1385.53,758.87,801.69,1141.71,2123,1574.79,2694.61,3424.15,1710.46,2378.6,838.28,2570.72,2632.64,2787.82,2887.53,1991.87,1499.26,1532.65,1566.78,2037.16,2342.3,2711.37,4838.1,2528.63,4562.71,3746.27,1639.11,3897.43,2790.61,1943.19,1501.42,781.04,2235.32,1738.39,1114.91,2853.93,1453.55,2490.2,1873.8,1048.5,1243.42,2078.46,1164.1,1765.54,1142.47,2580.47
VHL1,174.33,177.06,138.45,158.28,241.78,23.84,156.78,85.54,162.49,71.85,56.8,90.23,155.04,208.02,103.5,194.93,88.59,193.97,205.38,255.51,150.5,127.74,97.84,112.26,197.65,53.25,117.6,373.1,251.16,334.14,211.6,405.73,370.3,327.12,309.9,308.44,110.11,127.47,256.78,149.23,218.55,326.26,213.47,199.81,237.51,386.09,236.39,196.8,115.98,388.77,78.19,243.94,345.03,118.48,413.35,118.09,398.37,311.61,128.84,398.64,332.55,360.04,282.05,399,221.86,459.26
VHL2,110.77,105.11,50.14,160,183.78,29.89,94.01,73.32,126.03,68.09,78.29,86.47,117.07,128.31,125.92,126.39,59.8,149.79,115.78,134.56,38.35,107.16,92,85.09,86.65,39.71,49.27,66.7,93.18,99.67,87.52,210.44,133.98,276.13,156.34,134.08,52.35,104.59,149.6,80.44,108.27,118.99,99.63,123.59,103.82,171.76,106.1,108.08,23.01,162.45,48.36,188.01,213.32,111.66,249.75,85.63,166.28,114.79,75.68,173.66,159.69,162.69,114.54,159.6,64.13,192.6
