"rownames(orderBenodigdeData1)","ccRCC_A_normal_tissue","ccRCC_A_Tumor1_tissue","ccRCC_A_Tumor2_tissue","ccRCC_A_Tumor3_tissue","ccRCC_B_normal_tissue","ccRCC_B_Tumor1_tissue","ccRCC_B_Tumor2_tissue","ccRCC_B_Tumor3_tissue","ccRCC_C_normal_tissue","ccRCC_C_Tumor1_tissue","ccRCC_C_Tumor2_tissue","ccRCC_C_Tumor3_tissue","ccRCC_D_normal_tissue","ccRCC_D_Tumor1_tissue","ccRCC_D_Tumor2_tissue","ccRCC_D_Tumor3_tissue","ccRCC_E_normal_tissue","ccRCC_E_Tumor1_tissue","ccRCC_E_Tumor2_tissue","ccRCC_E_Tumor3_tissue"
"KDR (VEGFR2)",866.67,2769.17,1735.42,2706.58,532.52,478.3,692.79,1720.16,1017.71,1209.09,641.14,750.99,874.55,669.19,4378.47,1000.51,1110.4,947.86,1349.23,542.85
"KIT",385.56,143.75,45.78,82.13,276.75,98.1,60.79,60.68,230.75,98.21,26.31,87.94,220.87,150.27,177.14,315.89,397.44,22.75,73.85,46.75
"KLK3",3.53,0.24,0,0,3.46,0,0.24,0,1.69,0.15,0,0,1.26,0.22,0.18,0.26,12.88,4.14,4.78,2.22
"KRAS",32.47,24.01,16.95,22.52,22.24,16.6,20.56,16.86,20.75,22.92,12.05,11.67,10.87,20.04,18.45,12.66,52.13,25.21,32.54,12.03
"L2HGDH",128.08,39.02,23.51,41.14,139.19,18.5,26.77,48.4,125.38,13.47,4.61,8,107.23,12.62,24.61,10.6,58.19,32.17,36.62,26.29
"LDHA",1669.78,9302.35,10204.97,10138.5,2410.87,10579.19,8398.55,8335.31,1390.6,8619.35,8008.15,7436.9,1207.85,9353.28,9302,2860.16,3380.57,15739.83,9337.66,20870.87
"LDHB",7506.75,3143.17,3921.13,3315.19,9766.45,3555.77,2611.85,2992.14,8010.2,3555.85,5068.43,2709.39,7476.87,1815.67,2526.33,1133.93,5185.68,2383.17,2331.38,1911.73
"MAPK8",432.56,234.96,149.2,140.33,265.15,94.81,112.62,148.39,268.27,164.04,98,100.06,292.82,147.37,210.06,144.36,296.92,111.66,163.14,98.38
"MDH1",917.58,613.23,319,716.34,1470.55,316.38,521.01,559.78,1280.32,759.95,594.98,522.46,1020.8,333.07,465.51,347.13,486.79,293.73,463.54,322.99
"MDH2",1118.49,386.4,272.62,466.29,1071.97,514.38,515.94,754.42,967.74,488.1,723.04,597.45,1043.87,482.75,551.51,344.04,1100.74,478.07,499.53,366.48
"MERTK",647.85,464.56,314.67,432.39,386.39,195.61,536.14,357.9,232.31,361.06,169.44,333.95,213.89,643.14,1108.85,695.24,898.62,722.06,1333.06,654.75
"MET control intron 19_FASTA",606.91,88.15,108.51,30.38,59.7,45.18,127.62,68.91,203.25,232.28,93.62,43.4,136.53,250.44,264.62,233.87,275.45,250.89,411.53,62.04
"MET control intron 1_FASTA",88.28,111.66,40.69,55.07,34.59,105.61,117.34,133.01,37.78,93.82,75.91,99.55,15.69,409.62,180.05,35.18,64.39,129.58,62.46,31.02
"MET control intron 2_FASTA",289.11,383.17,94.94,186.1,74.77,296.29,361.7,387.81,110.75,393.45,227.72,107.21,84.74,901.6,318.27,140.71,694,598.27,584.22,230.44
"MET delta14",0,0.59,3.39,0,0,0,0.6,1.6,0.65,0,0.84,0,0,1.11,0.91,0,0,0,0,0
"MET delta 4-5",0,0,3.39,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
"MET delta7-8",0,0.59,0,0,0,1.76,2.42,2.67,0.65,1.51,0,0,0.78,1.11,0,0,0,2.76,0,1.11
"MET full",53.7,62.22,19.89,2.41,19.08,42.44,59.48,134.33,26.36,54.17,43.97,29.44,9.52,47.42,81.9,23.32,40.54,107.34,60.01,20.83
"MET var1",1.1,0,3.39,0,0.56,1.76,1.81,1.07,1.63,0,0,0.64,0.78,0,0.91,2.61,0,0,0,0
"MET var2",259.32,782.8,447.59,722.08,401.46,791.2,802.63,1682.13,315.96,774.03,544.83,625.4,289.53,798.08,980.27,355.7,493.67,672.71,587.9,351.19
"MET var2 delta10",5.52,33.5,0,23.74,1.12,35.5,45.36,49.68,7.82,8.32,10.96,41.48,1.57,32.28,69.11,18.24,46.51,8.27,18.37,2.22
"MST1R (RON)",6.62,3.41,2.37,2.09,5.19,0.47,0.24,0.48,3.52,3.1,0.51,1.02,2.98,0.67,4,2.08,8.59,2.76,2.94,1.77
"MYC",993.5,593.3,522.18,435.7,320.52,383.26,574.81,971.61,346.87,1468.95,1540.59,870.53,156.14,1542.74,1657.93,827.28,4183.08,1355.08,1386.87,1089.4
"NAMPT",578.88,539.38,281.44,307.25,402.63,424.2,885.74,473.6,402.21,1126.77,1245.18,909,204.79,2547.86,903.52,820.71,937.97,752.39,830.77,532.66
"NAPRT1",167.18,56.56,28.82,56.02,53.43,4.99,16.18,18.16,70.36,20.24,11.39,23.13,65.32,18.92,26.37,24.43,1.79,1.72,3.67,1.11
"NOX1",0.44,0,0,0,0,0.47,0.73,0.53,0.26,0.61,0.84,0,0,0,0.73,0,0,0,0,0
"NOX3",0,0,1.36,0,0,0,0,0,0,0.15,0,0,0,0.22,0,0.13,0.72,0,0.37,0
"NOX4",1549.73,634.7,268.55,578.42,3098.28,594,167.91,125.42,3027.46,916.28,954.38,821.32,3753.18,634.68,1513.32,364.43,1609.08,94.29,245.45,93.95
"NQO1",508.7,242.48,94.26,207.75,357.32,242.08,223.91,471.14,1541.09,467.14,418.32,188.51,400.16,77.03,320.09,140.19,183.16,164.04,288.8,187.01
"NTRK1",58.04,2,0,3.42,6.03,0,1.45,1.07,20.06,3.33,0.67,1.28,11.61,0.89,2.18,2.87,15.74,3.31,0,0
"NTRK2",708.87,113.78,88.16,40.83,322.06,216.38,44.76,52.35,214.33,63.41,17.21,9.7,271.79,55.21,61.29,178.89,759.11,223.59,317.46,88.63
"OGDH",1413.56,639.08,330.47,675,1507.03,1099.43,828.36,860.89,1524.41,716,612.04,695.35,1678.62,402.68,561.34,349.38,1508.53,480.99,410.26,257.37
"PARP1",672.02,347.79,142.41,320.54,432.65,627.79,703.2,593.26,476.87,977.56,738.81,462.8,478.94,577.69,759.84,602.34,1272.81,835.38,934.02,334.13
"PC",935.75,269.98,77.31,115.65,916.18,45.88,51.77,69.34,1042.46,172.81,213.71,106.83,1515.74,54.76,41.47,30.23,160.26,38.05,79.37,65.59
"PDCD1 (PD1)",2.65,4.11,2.71,3.42,1.23,0.23,1.21,0,0.26,13.32,0.34,2.3,0,4.9,6.18,13.03,1.43,3.86,1.1,0.44
"PDGFRA",1615.49,456.04,259.06,103.3,1999.65,71.23,133.43,32.69,1299.14,401.47,16.19,55.65,1163.6,98.17,58.38,460.32,4370.05,26.19,763.53,394.4
"PDGFRB",481.78,561,344.51,460.31,518.91,382.31,357.71,398.82,580.97,442.78,142.53,353.93,435.31,748.89,1236.52,637,2231.53,472.28,1441.82,651.43
"PDHA1",1417.53,427.01,97.66,342,828.69,327.51,446.01,631.18,1197.77,522.68,584.97,357.24,957.87,293.41,404.84,293.94,1827.29,466.49,758.76,202.52
"PDK1",226.88,818.65,326.2,557.72,102.44,939.11,854.65,673.7,113.87,858.77,619.55,698.92,65.12,425.42,695.83,279.21,143.09,1573.43,1531.47,954.54
"PFKFB1",20.52,1.18,0,0.38,3.12,0,0.97,0.64,11.07,1.51,0.67,1.28,5.65,0.22,2.55,1.17,0,1.1,0,0
"PFKM",898.89,259.76,139.7,216.48,735.4,394.16,277.38,533.64,523.12,232.74,168.34,138.99,558.5,174.09,256.62,177.46,549.48,143.64,170.49,70.9
"PGAM1",571.82,1203.46,839.56,1242.67,638.2,1093.65,734.16,617.51,420.58,631.94,1090.33,977.54,359.36,663.18,697.28,436.22,422.12,709.93,576.14,636.8
"PGD",686.81,246,165.47,189.14,475.83,330.32,206.37,295.51,566.25,759.05,388.13,558.65,587.06,340.38,504.32,362.08,844.96,497.09,600.39,335.46
"PGK1",2987.12,4963.59,4088.64,5602.48,3185.77,9139.96,6044.97,4781,2801.53,2124.01,4695.32,5974.74,2668.2,5286.28,5537.52,2340.43,1970.39,2403.85,2877.03,3552.71
"PGK2",0,0.12,0,0,0.22,0,0,0,0,3.03,5.4,0.26,0.31,0,0,0,0,0.55,0,0
"PKM",2504.46,6473.11,4530.12,8020.6,2067.61,7256.47,6985.99,6090.59,2292.61,7121.83,8472.86,8125.35,2183.46,6283.16,5936.17,2636.97,1199.83,2399.43,1988.57,939.47
"PLXND1",226.73,363.39,208.42,293.13,142.02,200.62,310.69,306.26,145.84,362.12,136.57,413.61,100.59,507.79,978.63,884.85,408.53,368.15,382.5,201.63
"PRDX1",1220.23,563.12,382.48,586.21,1368.7,924.21,934.61,1331.92,1663.95,1495.7,907.66,657.44,1095.81,719.06,998.46,656.41,802.75,731.99,1181.31,716.57
"PRKAA1",358.41,326.87,263.13,301.36,330.54,176.13,218.59,442.94,328.07,258.77,273.76,154.95,275.4,226.4,383.38,251.72,530.16,427.34,424.76,338.56
"PRKAA2",272.78,224.85,149.2,198.25,230.66,139.76,156.29,232.58,226.32,165.1,165.47,153.54,206.83,62.56,70.02,10.16,168.85,224.97,177.84,120.54
"PTEN",1358.82,1136.29,638.15,748.95,1040.55,239.09,654.26,963.44,1045.39,1007.37,521.21,636.06,737.55,843.39,1535.87,1134.84,1393.37,451.6,920.24,483.69
"RET",4.86,2,0.68,0.38,16.24,2.46,2.06,0.37,7.1,1.21,1.43,0.26,6.28,0.89,3.64,5.08,27.9,0.41,1.84,0.44
"RPIA",134.62,106.96,48.83,90.39,89.72,58.32,175.65,75.43,105.28,171.6,114.03,57.05,71.24,123.78,104.03,152.18,377.76,105.32,164.98,39
"SDHA",2197.87,2195.06,1768.71,2945.27,2244.7,959.63,1517.48,1953.08,2219.02,1447.43,1051.43,1129.55,2045.26,1331.94,1333.65,734.35,1224.46,800.26,872.05,629.37
"SDHB",653.87,327.01,218.14,417.66,836.21,308.68,335.35,552.4,865.57,252.71,179.92,298.52,735.02,226.2,296.04,179.59,281.81,218.11,318.65,214.19
"SDHC",2615.8,1463.63,974.01,1842.46,3014.98,1471.35,1225.42,2319,3185.14,2679.79,2575.08,2078.34,3316.81,950.58,1129.4,708.62,1743.94,1616.99,1557.47,999.3
"SDHD",2107.42,1224.62,731.06,1297.93,2546.9,885.25,962.19,1635.33,2663.29,1504.63,1078.69,996.81,2298.8,669.41,538.69,518.69,833.52,459.32,693.72,494.99
"SLC16A1 (MCT1)",225.11,523.51,354.68,480.05,270.5,929.84,957.23,240.7,303.45,543.56,542.3,394.51,178.89,551.65,502.14,267.36,151.68,431.75,435.78,442.26
"SLC16A3 (MCT4)",146.32,3464.4,2503.09,2980.97,86.49,2046.72,2041.36,1352.11,71.92,1222.41,1614.08,2257.06,89.76,1891.81,1494.23,526.38,98.73,1152.99,460.77,655.86
"SLC16A7 (MCT2)",334.13,85.21,61.71,51.65,310.68,107.6,251.74,257.15,212.9,219.72,105.25,79.64,256.89,139.8,175.32,159.87,233.24,64.51,113.17,46.97
"SLC1A2 (glutamate transporter)",6.18,2,6.1,2.28,4.58,2.58,1.45,2.03,3.39,6.36,1.69,2.55,1.57,4.9,10.91,4.95,5.72,23.99,4.41,1.77
"SLC25A5 (adenine nucleotide translocase 2)",3855.78,1034.68,744.62,1356.61,5051.84,827.16,827.79,967.82,4281.51,1224.22,1538.68,1210.6,7203.82,1571.24,1429.12,770.28,2837.53,1118.52,1708.95,1112.74
"SLC2A1 (GLUT1)",84.31,370.48,112.57,353.77,40.95,565.72,712.27,281.19,43.78,179.47,275.79,293.17,44.72,770.48,395.38,108.92,69.4,681.54,139.63,107.24
"SLC2A3 (GLUT3)",2087.78,1895.4,1252.56,1608.03,706.39,2246.44,4308.09,3190.64,1472.69,2582.67,1091.01,2128.66,584.86,15117.08,9392.21,3876.05,4905.93,1591.35,2185.51,1387.05
"SLC5A1 (sodium glucose cotransporter)",65.77,1226.97,1162.37,1138.23,125.21,131.31,162.95,262.71,53.68,36.47,29.18,252.97,33.58,4.23,2.18,0.52,6.44,3.31,23.88,14.62
"SLC7A1 (glutamine transporter)",278.52,260.7,136.99,230.53,175.31,181.3,198.99,130.77,125.73,465.33,472.64,301.47,123.5,468.17,431.21,210.29,242.54,269.09,175.63,154.21
"SLC9A1 (Na+/H+ proton antiporter)",404.98,201.22,188.53,201.29,374.84,330.68,314.76,283.11,130.42,321.87,152.82,162.35,321.7,413.18,152.04,383.06,900.05,297.21,257.94,149.78
"SOD1",1367.87,580.63,414.36,520.31,1301.4,499.54,844.73,882.68,1253.28,1046.11,701.36,264.45,756.85,281.17,377.56,341.89,682.55,342.15,745.9,446.69
"SOD2",6633.67,8906.84,11636.57,7568.65,8655.87,7224.08,16380.85,7950.06,6020.26,27723.75,30268.74,17875.34,6622.09,28367.73,15790.32,8509.09,17885.88,20629.4,29132.92,31156.3
"TALDO1",1654.34,1073.23,545.24,758.82,1195.84,720.96,1173.65,1538.86,2313.33,3172.54,3493.32,1586.6,1636.26,967.72,1343.28,1127.02,1022.4,989.49,1971.66,934.15
"TP53",51.64,51.95,25.77,66.65,80.35,67.24,103.43,72.22,23.06,108.65,70.17,50.03,18.83,38.74,64.02,48.47,98.02,102.56,44.09,29.25
"TP53I3",363.82,230.78,215.99,407.51,216.83,46.7,62.06,120.4,226.84,171.75,136.04,56.8,178.97,70.35,129.76,107.1,289.76,119.65,121.25,93.95
"TUBB",1728.32,2269.05,2128.58,2059.41,2193.37,2917.92,3175.9,3496.06,1322.3,3051.86,2846.65,2995.86,1169.68,2725.12,3559.16,2455.67,2948.6,6123,4776.67,3502.52
"TXN",3412.69,3951.79,6372.46,7623.34,5979.37,3169.87,2854.48,5606.91,6685.05,4097.64,3783.73,4146.57,7655.08,1735.68,1979.03,1251.67,2851.12,1929.45,3185.67,1993.42
"VEGF121b_FASTA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.76,0,0
"VEGF121_FASTA",225.11,398.45,725.63,1039.68,116.06,1813.56,1418.97,1563,260.58,10.59,657.84,1092.54,221.26,2181.65,1435.85,373.94,443.59,1495.68,924.1,1282.91
"VEGF165b_FASTA",2.21,1.18,196.67,0,0,0.59,8.47,3.21,2.61,0,8.43,0,0.78,4.45,1.82,0,0,0,1.84,0
"VEGF165_FASTA",526.36,1414.85,907.04,949.48,135.03,3638.85,3657.51,3868.52,310.09,746.79,579.41,1192.41,208.71,3305.32,2204.24,422.14,878.23,5522.31,1931.8,836.44
"VEGF189_FASTA",584.84,1698.41,898.56,705.46,164.04,1989.58,3973.24,2986.59,312.7,491.81,415.79,886.41,276.97,2379.78,3216.33,1045.59,1352.23,5938.62,2954.19,930.61
"VEGF_full_length_206_FASTA",309.6,634.7,314.38,91.29,53.33,1212.25,1704.2,948.85,122.94,235.85,259.76,546.81,99.42,1299.13,922.85,449.13,67.07,710.79,286.14,124.63
"VHL1",316.28,69.2,40.27,66.46,234.35,71.14,107.74,118.25,144.54,144.33,61.46,88.55,178.5,174.75,261.78,228.34,148.46,103.73,107.25,52.07
"VHL2",237.25,44.08,13.56,13.29,117.17,41.07,62.3,56.09,104.56,141.11,48.07,43.71,54.92,69.01,165.95,160.91,194.96,71.68,104.72,26.59
